Trial,Mean,Low,High,SE,Stimulus
1,3.004908065,2.871802089,3.138014042,0.133105976,DEF+
2,3.817012654,3.640977239,3.993048069,0.176035415,DEF+
3,4.045907425,3.892145,4.19966985,0.153762425,DEF+
4,4.440364469,4.332348326,4.548380611,0.108016143,DEF+
5,4.288103379,4.144386548,4.431820209,0.14371683,DEF+
6,4.359878043,4.231721905,4.488034181,0.128156138,DEF+
7,4.422661817,4.292348424,4.55297521,0.130313393,DEF+
8,4.326765841,4.187984608,4.465547074,0.138781233,DEF+
9,4.497070805,4.380446589,4.613695021,0.116624216,DEF+
10,4.398194445,4.267694578,4.528694312,0.130499867,DEF+
11,4.3255405,4.21006003,4.441020969,0.115480469,DEF+
12,4.219428174,4.074758048,4.364098301,0.144670126,DEF+
13,4.277239682,4.134370866,4.420108498,0.142868816,DEF+
14,4.340896987,4.205583422,4.476210552,0.135313565,DEF+
15,4.502264015,4.398470028,4.606058002,0.103793987,DEF+
16,4.277993085,4.128911975,4.427074196,0.14908111,DEF+
17,4.176562063,4.011153776,4.341970349,0.165408287,DEF+
18,4.288000996,4.138320943,4.437681049,0.149680053,DEF+
19,4.302268359,4.15628471,4.448252008,0.145983649,DEF+
20,4.108413141,3.939372752,4.27745353,0.169040389,DEF+
21,NaN,NaN,NaN,NaN,DEF+
22,NaN,NaN,NaN,NaN,DEF+
23,NaN,NaN,NaN,NaN,DEF+
24,NaN,NaN,NaN,NaN,DEF+
25,NaN,NaN,NaN,NaN,DEF+
26,NaN,NaN,NaN,NaN,DEF+
27,NaN,NaN,NaN,NaN,DEF+
28,NaN,NaN,NaN,NaN,DEF+
29,NaN,NaN,NaN,NaN,DEF+
30,NaN,NaN,NaN,NaN,DEF+
31,NaN,NaN,NaN,NaN,DEF+
32,NaN,NaN,NaN,NaN,DEF+
33,NaN,NaN,NaN,NaN,DEF+
34,NaN,NaN,NaN,NaN,DEF+
35,NaN,NaN,NaN,NaN,DEF+
36,NaN,NaN,NaN,NaN,DEF+
37,NaN,NaN,NaN,NaN,DEF+
38,NaN,NaN,NaN,NaN,DEF+
39,NaN,NaN,NaN,NaN,DEF+
1,NaN,NaN,NaN,NaN,DEF+2
2,NaN,NaN,NaN,NaN,DEF+2
3,NaN,NaN,NaN,NaN,DEF+2
4,NaN,NaN,NaN,NaN,DEF+2
5,NaN,NaN,NaN,NaN,DEF+2
6,NaN,NaN,NaN,NaN,DEF+2
7,NaN,NaN,NaN,NaN,DEF+2
8,NaN,NaN,NaN,NaN,DEF+2
9,NaN,NaN,NaN,NaN,DEF+2
10,NaN,NaN,NaN,NaN,DEF+2
11,NaN,NaN,NaN,NaN,DEF+2
12,NaN,NaN,NaN,NaN,DEF+2
13,NaN,NaN,NaN,NaN,DEF+2
14,NaN,NaN,NaN,NaN,DEF+2
15,NaN,NaN,NaN,NaN,DEF+2
16,NaN,NaN,NaN,NaN,DEF+2
17,NaN,NaN,NaN,NaN,DEF+2
18,NaN,NaN,NaN,NaN,DEF+2
19,NaN,NaN,NaN,NaN,DEF+2
20,NaN,NaN,NaN,NaN,DEF+2
21,NaN,NaN,NaN,NaN,DEF+2
22,NaN,NaN,NaN,NaN,DEF+2
23,NaN,NaN,NaN,NaN,DEF+2
24,NaN,NaN,NaN,NaN,DEF+2
25,NaN,NaN,NaN,NaN,DEF+2
26,NaN,NaN,NaN,NaN,DEF+2
27,NaN,NaN,NaN,NaN,DEF+2
28,NaN,NaN,NaN,NaN,DEF+2
29,NaN,NaN,NaN,NaN,DEF+2
30,NaN,NaN,NaN,NaN,DEF+2
31,4.356568582,4.232804518,4.480332645,0.123764064,DEF+2
32,4.301009545,4.170122783,4.431896307,0.130886762,DEF+2
33,4.245450508,4.107441049,4.383459968,0.13800946,DEF+2
34,4.189891472,4.044759314,4.335023629,0.145132158,DEF+2
35,4.181828282,4.035054452,4.328602112,0.14677383,DEF+2
36,4.173765092,4.025349589,4.322180595,0.148415503,DEF+2
37,4.165701903,4.015644727,4.315759079,0.150057176,DEF+2
38,NaN,NaN,NaN,NaN,DEF+2
39,NaN,NaN,NaN,NaN,DEF+2
1,3.37489338,3.238563107,3.511223654,0.136330274,DE-
2,2.972950141,2.81575729,3.130142992,0.157192851,DE-
3,2.571006902,2.392951474,2.74906233,0.178055428,DE-
4,2.384640989,2.21052701,2.558754968,0.174113979,DE-
5,2.198275076,2.028102546,2.368447605,0.17017253,DE-
6,2.16128502,1.99084253,2.331727511,0.170442491,DE-
7,2.124294965,1.953582513,2.295007417,0.170712452,DE-
8,2.257815603,2.07624328,2.439387927,0.181572323,DE-
9,2.391336241,2.198904047,2.583768436,0.192432195,DE-
10,2.484862321,2.295649207,2.674075436,0.189213114,DE-
11,2.578388401,2.392394368,2.764382435,0.185994034,DE-
12,2.455560262,2.269051764,2.64206876,0.186508498,DE-
13,2.332732122,2.14570916,2.519755084,0.187022962,DE-
14,2.280150478,2.097681392,2.462619564,0.182469086,DE-
15,2.227568835,2.049653625,2.405484044,0.17791521,DE-
16,2.277938755,2.09254721,2.463330299,0.185391544,DE-
17,2.328308674,2.135440795,2.521176553,0.192867879,DE-
18,2.360721122,2.171097762,2.550344482,0.18962336,DE-
19,2.393133569,2.206754728,2.579512411,0.186378842,DE-
20,NaN,NaN,NaN,NaN,DE-
21,NaN,NaN,NaN,NaN,DE-
22,NaN,NaN,NaN,NaN,DE-
23,NaN,NaN,NaN,NaN,DE-
24,NaN,NaN,NaN,NaN,DE-
25,NaN,NaN,NaN,NaN,DE-
26,NaN,NaN,NaN,NaN,DE-
27,NaN,NaN,NaN,NaN,DE-
28,NaN,NaN,NaN,NaN,DE-
29,NaN,NaN,NaN,NaN,DE-
30,NaN,NaN,NaN,NaN,DE-
31,NaN,NaN,NaN,NaN,DE-
32,NaN,NaN,NaN,NaN,DE-
33,NaN,NaN,NaN,NaN,DE-
34,NaN,NaN,NaN,NaN,DE-
35,NaN,NaN,NaN,NaN,DE-
36,NaN,NaN,NaN,NaN,DE-
37,NaN,NaN,NaN,NaN,DE-
38,NaN,NaN,NaN,NaN,DE-
39,NaN,NaN,NaN,NaN,DE-
1,3.238240557,3.124091779,3.352389334,0.114148778,D-
2,2.841728222,2.694181682,2.989274762,0.14754654,D-
3,2.445215888,2.264271585,2.62616019,0.180944302,D-
4,2.267984499,2.089463115,2.446505882,0.178521384,D-
5,2.090753109,1.914654644,2.266851575,0.176098465,D-
6,2.041288662,1.870664623,2.211912701,0.170624039,D-
7,1.991824215,1.826674602,2.156973827,0.165149613,D-
8,1.831193358,1.67871788,1.983668835,0.152475478,D-
9,1.670562501,1.530761158,1.810363843,0.139801343,D-
10,2.027557541,1.874126395,2.180988687,0.153431146,D-
11,2.384552581,2.217491631,2.551613531,0.16706095,D-
12,2.200216551,2.033797427,2.366635675,0.166419124,D-
13,2.01588052,1.850103222,2.181657818,0.165777298,D-
14,2.019758311,1.853606134,2.185910489,0.166152177,D-
15,2.023636103,1.857109047,2.190163159,0.166527056,D-
16,1.905483477,1.747096107,2.063870847,0.15838737,D-
17,1.787330852,1.637083168,1.937578536,0.150247684,D-
18,1.760347366,1.614784873,1.905909859,0.145562493,D-
19,1.73336388,1.592486578,1.874241182,0.140877302,D-
20,NaN,NaN,NaN,NaN,D-
21,NaN,NaN,NaN,NaN,D-
22,NaN,NaN,NaN,NaN,D-
23,NaN,NaN,NaN,NaN,D-
24,NaN,NaN,NaN,NaN,D-
25,NaN,NaN,NaN,NaN,D-
26,NaN,NaN,NaN,NaN,D-
27,NaN,NaN,NaN,NaN,D-
28,NaN,NaN,NaN,NaN,D-
29,NaN,NaN,NaN,NaN,D-
30,NaN,NaN,NaN,NaN,D-
31,NaN,NaN,NaN,NaN,D-
32,NaN,NaN,NaN,NaN,D-
33,NaN,NaN,NaN,NaN,D-
34,NaN,NaN,NaN,NaN,D-
35,NaN,NaN,NaN,NaN,D-
36,NaN,NaN,NaN,NaN,D-
37,NaN,NaN,NaN,NaN,D-
38,NaN,NaN,NaN,NaN,D-
39,NaN,NaN,NaN,NaN,D-
1,NaN,NaN,NaN,NaN,D-2
2,NaN,NaN,NaN,NaN,D-2
3,NaN,NaN,NaN,NaN,D-2
4,NaN,NaN,NaN,NaN,D-2
5,NaN,NaN,NaN,NaN,D-2
6,NaN,NaN,NaN,NaN,D-2
7,NaN,NaN,NaN,NaN,D-2
8,NaN,NaN,NaN,NaN,D-2
9,NaN,NaN,NaN,NaN,D-2
10,NaN,NaN,NaN,NaN,D-2
11,NaN,NaN,NaN,NaN,D-2
12,NaN,NaN,NaN,NaN,D-2
13,NaN,NaN,NaN,NaN,D-2
14,NaN,NaN,NaN,NaN,D-2
15,NaN,NaN,NaN,NaN,D-2
16,NaN,NaN,NaN,NaN,D-2
17,NaN,NaN,NaN,NaN,D-2
18,NaN,NaN,NaN,NaN,D-2
19,NaN,NaN,NaN,NaN,D-2
20,NaN,NaN,NaN,NaN,D-2
21,NaN,NaN,NaN,NaN,D-2
22,NaN,NaN,NaN,NaN,D-2
23,NaN,NaN,NaN,NaN,D-2
24,NaN,NaN,NaN,NaN,D-2
25,NaN,NaN,NaN,NaN,D-2
26,NaN,NaN,NaN,NaN,D-2
27,NaN,NaN,NaN,NaN,D-2
28,NaN,NaN,NaN,NaN,D-2
29,NaN,NaN,NaN,NaN,D-2
30,NaN,NaN,NaN,NaN,D-2
31,1.923788059,1.761764555,2.085811563,0.162023504,D-2
32,1.854998652,1.698204703,2.011792601,0.156793949,D-2
33,1.786209245,1.63464485,1.937773639,0.151564394,D-2
34,1.717419838,1.571084998,1.863754678,0.14633484,D-2
35,1.68389856,1.542702637,1.825094483,0.141195923,D-2
36,1.650377281,1.514320275,1.786434288,0.136057006,D-2
37,1.616856003,1.485937914,1.747774093,0.13091809,D-2
38,NaN,NaN,NaN,NaN,D-2
39,NaN,NaN,NaN,NaN,D-2
1,3.057239773,2.929505562,3.184973984,0.127734211,EF-
2,1.999544222,1.843870792,2.155217652,0.15567343,EF-
3,2.061767573,1.893669558,2.229865588,0.168098015,EF-
4,1.975633414,1.815310861,2.135955967,0.160322553,EF-
5,1.951845238,1.786154345,2.117536131,0.165690893,EF-
6,2.371982158,2.207447682,2.536516635,0.164534476,EF-
7,2.489949938,2.303242705,2.676657171,0.186707233,EF-
8,2.59606812,2.408027815,2.784108424,0.188040305,EF-
9,2.549000319,2.355453496,2.742547141,0.193546823,EF-
10,2.625030123,2.428565,2.821495246,0.196465123,EF-
11,2.829650468,2.636777044,3.022523892,0.192873424,EF-
12,2.867251848,2.667508908,3.066994789,0.199742941,EF-
13,2.904853229,2.698240772,3.111465686,0.206612457,EF-
14,2.939977238,2.737026343,3.142928133,0.202950895,EF-
15,2.975101247,2.775811914,3.17439058,0.199289333,EF-
16,2.929813294,2.728385403,3.131241185,0.201427891,EF-
17,2.88452534,2.680958891,3.08809179,0.203566449,EF-
18,2.807594709,2.605244579,3.009944838,0.20235013,EF-
19,2.730664077,2.529530266,2.931797887,0.20113381,EF-
20,NaN,NaN,NaN,NaN,EF-
21,NaN,NaN,NaN,NaN,EF-
22,NaN,NaN,NaN,NaN,EF-
23,NaN,NaN,NaN,NaN,EF-
24,NaN,NaN,NaN,NaN,EF-
25,NaN,NaN,NaN,NaN,EF-
26,NaN,NaN,NaN,NaN,EF-
27,NaN,NaN,NaN,NaN,EF-
28,NaN,NaN,NaN,NaN,EF-
29,NaN,NaN,NaN,NaN,EF-
30,NaN,NaN,NaN,NaN,EF-
31,NaN,NaN,NaN,NaN,EF-
32,NaN,NaN,NaN,NaN,EF-
33,NaN,NaN,NaN,NaN,EF-
34,NaN,NaN,NaN,NaN,EF-
35,NaN,NaN,NaN,NaN,EF-
36,NaN,NaN,NaN,NaN,EF-
37,NaN,NaN,NaN,NaN,EF-
38,NaN,NaN,NaN,NaN,EF-
39,NaN,NaN,NaN,NaN,EF-
1,NaN,NaN,NaN,NaN,EF-2
2,NaN,NaN,NaN,NaN,EF-2
3,NaN,NaN,NaN,NaN,EF-2
4,NaN,NaN,NaN,NaN,EF-2
5,NaN,NaN,NaN,NaN,EF-2
6,NaN,NaN,NaN,NaN,EF-2
7,NaN,NaN,NaN,NaN,EF-2
8,NaN,NaN,NaN,NaN,EF-2
9,NaN,NaN,NaN,NaN,EF-2
10,NaN,NaN,NaN,NaN,EF-2
11,NaN,NaN,NaN,NaN,EF-2
12,NaN,NaN,NaN,NaN,EF-2
13,NaN,NaN,NaN,NaN,EF-2
14,NaN,NaN,NaN,NaN,EF-2
15,NaN,NaN,NaN,NaN,EF-2
16,NaN,NaN,NaN,NaN,EF-2
17,NaN,NaN,NaN,NaN,EF-2
18,NaN,NaN,NaN,NaN,EF-2
19,NaN,NaN,NaN,NaN,EF-2
20,NaN,NaN,NaN,NaN,EF-2
21,NaN,NaN,NaN,NaN,EF-2
22,NaN,NaN,NaN,NaN,EF-2
23,NaN,NaN,NaN,NaN,EF-2
24,NaN,NaN,NaN,NaN,EF-2
25,NaN,NaN,NaN,NaN,EF-2
26,NaN,NaN,NaN,NaN,EF-2
27,NaN,NaN,NaN,NaN,EF-2
28,NaN,NaN,NaN,NaN,EF-2
29,NaN,NaN,NaN,NaN,EF-2
30,NaN,NaN,NaN,NaN,EF-2
31,2.875253974,2.679693928,3.070814021,0.195560047,EF-2
32,2.78819008,2.591028683,2.985351477,0.197161397,EF-2
33,2.701126186,2.502363439,2.899888933,0.198762747,EF-2
34,2.614062292,2.413698194,2.814426389,0.200364098,EF-2
35,2.675936553,2.4777315,2.874141605,0.198205053,EF-2
36,2.737810814,2.541764806,2.933856822,0.196046008,EF-2
37,2.799685075,2.605798112,2.993572038,0.193886963,EF-2
38,NaN,NaN,NaN,NaN,EF-2
39,NaN,NaN,NaN,NaN,EF-2
1,3.355574361,3.232883359,3.478265363,0.122691002,E+
2,4.211906195,4.066397202,4.357415188,0.145508993,E+
3,4.263680258,4.121893326,4.405467191,0.141786932,E+
4,4.180498309,4.025817073,4.335179544,0.154681236,E+
5,4.268075342,4.118600057,4.417550627,0.149475285,E+
6,3.875416305,3.739688293,4.011144316,0.135728011,E+
7,4.045814897,3.891192227,4.200437567,0.15462267,E+
8,4.060354123,3.905145722,4.215562524,0.155208401,E+
9,3.966105879,3.797647751,4.134564007,0.168458128,E+
10,3.857027151,3.671465449,4.042588853,0.185561702,E+
11,4.006450854,3.851017342,4.161884367,0.155433513,E+
12,3.985347585,3.821495851,4.149199319,0.163851734,E+
13,3.964244316,3.791974361,4.13651427,0.172269955,E+
14,3.945436514,3.773706695,4.117166334,0.17172982,E+
15,3.926628713,3.755439028,4.097818397,0.171189684,E+
16,4.058813594,3.893239115,4.224388073,0.165574479,E+
17,4.190998475,4.031039201,4.35095775,0.159959274,E+
18,4.097100561,3.93406248,4.260138642,0.163038081,E+
19,4.003202647,3.837085759,4.169319535,0.166116888,E+
20,NaN,NaN,NaN,NaN,E+
21,NaN,NaN,NaN,NaN,E+
22,NaN,NaN,NaN,NaN,E+
23,NaN,NaN,NaN,NaN,E+
24,NaN,NaN,NaN,NaN,E+
25,NaN,NaN,NaN,NaN,E+
26,NaN,NaN,NaN,NaN,E+
27,NaN,NaN,NaN,NaN,E+
28,NaN,NaN,NaN,NaN,E+
29,NaN,NaN,NaN,NaN,E+
30,NaN,NaN,NaN,NaN,E+
31,NaN,NaN,NaN,NaN,E+
32,NaN,NaN,NaN,NaN,E+
33,NaN,NaN,NaN,NaN,E+
34,NaN,NaN,NaN,NaN,E+
35,NaN,NaN,NaN,NaN,E+
36,NaN,NaN,NaN,NaN,E+
37,NaN,NaN,NaN,NaN,E+
38,NaN,NaN,NaN,NaN,E+
39,NaN,NaN,NaN,NaN,E+
1,3.323240259,3.203745043,3.442735474,0.119495216,F+
2,4.186164837,4.048915399,4.323414275,0.137249438,F+
3,4.27043415,4.129041443,4.411826858,0.141392708,F+
4,4.34453999,4.214047654,4.475032325,0.130492336,F+
5,4.314090059,4.168333083,4.459847036,0.145756977,F+
6,3.93432598,3.794283765,4.074368195,0.140042215,F+
7,4.105157664,3.959657371,4.250657958,0.145500293,F+
8,4.155078303,4.011220413,4.298936192,0.14385789,F+
9,4.229126064,4.091164206,4.367087922,0.137961858,F+
10,4.027213622,3.868072475,4.186354769,0.159141147,F+
11,4.102303943,3.96077567,4.243832215,0.141528272,F+
12,4.157418749,4.014115731,4.300721767,0.143303018,F+
13,4.212533556,4.067455792,4.35761132,0.145077764,F+
14,4.31596165,4.186408715,4.445514586,0.129552935,F+
15,4.419389745,4.305361639,4.533417852,0.114028106,F+
16,4.334555266,4.204394384,4.464716148,0.130160882,F+
17,4.249720787,4.103427129,4.396014445,0.146293658,F+
18,4.276596162,4.138017045,4.415175279,0.138579117,F+
19,4.303471537,4.172606961,4.434336113,0.130864576,F+
20,NaN,NaN,NaN,NaN,F+
21,NaN,NaN,NaN,NaN,F+
22,NaN,NaN,NaN,NaN,F+
23,NaN,NaN,NaN,NaN,F+
24,NaN,NaN,NaN,NaN,F+
25,NaN,NaN,NaN,NaN,F+
26,NaN,NaN,NaN,NaN,F+
27,NaN,NaN,NaN,NaN,F+
28,NaN,NaN,NaN,NaN,F+
29,NaN,NaN,NaN,NaN,F+
30,NaN,NaN,NaN,NaN,F+
31,NaN,NaN,NaN,NaN,F+
32,NaN,NaN,NaN,NaN,F+
33,NaN,NaN,NaN,NaN,F+
34,NaN,NaN,NaN,NaN,F+
35,NaN,NaN,NaN,NaN,F+
36,NaN,NaN,NaN,NaN,F+
37,NaN,NaN,NaN,NaN,F+
38,NaN,NaN,NaN,NaN,F+
39,NaN,NaN,NaN,NaN,F+
1,NaN,NaN,NaN,NaN,F+2
2,NaN,NaN,NaN,NaN,F+2
3,NaN,NaN,NaN,NaN,F+2
4,NaN,NaN,NaN,NaN,F+2
5,NaN,NaN,NaN,NaN,F+2
6,NaN,NaN,NaN,NaN,F+2
7,NaN,NaN,NaN,NaN,F+2
8,NaN,NaN,NaN,NaN,F+2
9,NaN,NaN,NaN,NaN,F+2
10,NaN,NaN,NaN,NaN,F+2
11,NaN,NaN,NaN,NaN,F+2
12,NaN,NaN,NaN,NaN,F+2
13,NaN,NaN,NaN,NaN,F+2
14,NaN,NaN,NaN,NaN,F+2
15,NaN,NaN,NaN,NaN,F+2
16,NaN,NaN,NaN,NaN,F+2
17,NaN,NaN,NaN,NaN,F+2
18,NaN,NaN,NaN,NaN,F+2
19,NaN,NaN,NaN,NaN,F+2
20,NaN,NaN,NaN,NaN,F+2
21,NaN,NaN,NaN,NaN,F+2
22,NaN,NaN,NaN,NaN,F+2
23,NaN,NaN,NaN,NaN,F+2
24,NaN,NaN,NaN,NaN,F+2
25,NaN,NaN,NaN,NaN,F+2
26,NaN,NaN,NaN,NaN,F+2
27,NaN,NaN,NaN,NaN,F+2
28,NaN,NaN,NaN,NaN,F+2
29,NaN,NaN,NaN,NaN,F+2
30,NaN,NaN,NaN,NaN,F+2
31,4.415311579,4.29520054,4.535422618,0.120111039,F+2
32,4.374727887,4.246370695,4.503085078,0.128357192,F+2
33,4.334144194,4.197540851,4.470747538,0.136603344,F+2
34,4.293560502,4.148711006,4.438409998,0.144849496,F+2
35,4.321492581,4.181750341,4.461234821,0.13974224,F+2
36,4.34942466,4.214789676,4.484059645,0.134634985,F+2
37,4.37735674,4.24782901,4.506884469,0.129527729,F+2
38,NaN,NaN,NaN,NaN,F+2
39,NaN,NaN,NaN,NaN,F+2
