ID,stimulus,DV
201,D,.032
201,DE,.31
201,DEF,.542
201,S,.005
201,E,.215
201,F,.343
201,EF,.038
201,G,.626
201,H,.014
201,M,.07
201,N,.206
201,MN,.06
201,U,.061
201,UM,.164
201,UMN,.013
202,D,.258
202,DE,.715
202,DEF,.711
202,S,.581
202,E,.324
202,F,.59
202,EF,.518
202,G,.65
202,H,.595
202,M,.612
202,N,.095
202,MN,.194
202,U,.587
202,UM,.611
202,UMN,.77
203,D,.081
203,DE,.457
203,DEF,.023
203,S,.018
203,E,.017
203,F,.026
203,EF,.11
203,G,.003
203,H,.186
203,M,.003
203,N,.012
203,MN,.072
203,U,.025
203,UM,.107
203,UMN,.101
204,D,.304
204,DE,.6879999999999999
204,DEF,.795
204,S,.59
204,E,.601
204,F,.522
204,EF,.477
204,G,.614
204,H,.608
204,M,.618
204,N,.603
204,MN,.632
204,U,.595
204,UM,.722
204,UMN,.768
205,D,.345
205,DE,.411
205,DEF,.399
205,S,.343
205,E,.198
205,F,.094
205,EF,.09
205,G,.403
205,H,.467
205,M,.106
205,N,.074
205,MN,.051
205,U,.501
205,UM,.515
205,UMN,.235
206,D,.041
206,DE,.314
206,DEF,.585
206,S,.006
206,E,.021
206,F,.616
206,EF,.206
206,G,.639
206,H,.014
206,M,.118
206,N,.012
206,MN,.09
206,U,.022
206,UM,.5629999999999999
206,UMN,.898
207,D,.029
207,DE,.58
207,DEF,.507
207,S,.004
207,E,.184
207,F,.149
207,EF,.069
207,G,.524
207,H,.135
207,M,.046
207,N,.074
207,MN,.03
207,U,.019
207,UM,.527
207,UMN,.063
208,D,.461
208,DE,.707
208,DEF,.76
208,S,.48
208,E,.583
208,F,.619
208,EF,.65
208,G,.616
208,H,.592
208,M,.517
208,N,.482
208,MN,.715
208,U,.573
208,UM,.75
208,UMN,.739
209,D,.189
209,DE,.244
209,DEF,.64
209,S,.584
209,E,.431
209,F,.196
209,EF,.1
209,G,.64
209,H,.626
209,M,.622
209,N,.416
209,MN,.184
209,U,.6
209,UM,.751
209,UMN,.801
210,D,.097
210,DE,.277
210,DEF,.533
210,S,.507
210,E,.113
210,F,.069
210,EF,.171
210,G,.498
210,H,.587
210,M,.522
210,N,.574
210,MN,.624
210,U,.426
210,UM,.621
210,UMN,.722
211,D,.008
211,DE,.092
211,DEF,.32
211,S,.023
211,E,.455
211,F,.135
211,EF,.027
211,G,.496
211,H,.573
211,M,.528
211,N,.047
211,MN,.007
211,U,.005
211,UM,.093
211,UMN,.5629999999999999
212,D,.42
212,DE,.176
212,DEF,.547
212,S,.538
212,E,.31
212,F,.335
212,EF,.086
212,G,.591
212,H,.622
212,M,.072
212,N,.375
212,MN,.151
212,U,.551
212,UM,.131
212,UMN,.721
213,D,.246
213,DE,.051
213,DEF,.136
213,S,.119
213,E,.271
213,F,.292
213,EF,.067
213,G,.62
213,H,.171
213,M,.068
213,N,.055
213,MN,.067
213,U,.412
213,UM,.415
213,UMN,.741
214,D,.064
214,DE,.241
214,DEF,.635
214,S,.037
214,E,.076
214,F,.162
214,EF,.173
214,G,.637
214,H,.505
214,M,.34
214,N,.645
214,MN,.223
214,U,.14
214,UM,.234
214,UMN,.106
215,D,.283
215,DE,.8169999999999999
215,DEF,.699
215,S,.603
215,E,.555
215,F,.3
215,EF,.184
215,G,.624
215,H,.597
215,M,.503
215,N,.592
215,MN,.514
215,U,.569
215,UM,.748
215,UMN,.82
216,D,.172
216,DE,.086
216,DEF,.709
216,S,.272
216,E,.524
216,F,.101
216,EF,.062
216,G,.646
216,H,.449
216,M,.509
216,N,.7
216,MN,.637
216,U,.585
216,UM,.485
216,UMN,.111
217,D,.174
217,DE,.164
217,DEF,.392
217,S,.585
217,E,.537
217,F,.064
217,EF,.03
217,G,.623
217,H,.614
217,M,.321
217,N,.113
217,MN,.089
217,U,.599
217,UM,.361
217,UMN,.556
218,D,.033
218,DE,.159
218,DEF,.044
218,S,.008
218,E,.103
218,F,.029
218,EF,.074
218,G,.252
218,H,.405
218,M,.017
218,N,.039
218,MN,.038
218,U,.035
218,UM,.279
218,UMN,.032
219,D,.455
219,DE,.242
219,DEF,.629
219,S,.581
219,E,.603
219,F,.065
219,EF,.042
219,G,.631
219,H,.603
219,M,.572
219,N,.046
219,MN,.026
219,U,.494
219,UM,.139
219,UMN,.58
220,D,.043
220,DE,.101
220,DEF,.01
220,S,.005
220,E,.555
220,F,.011
220,EF,.356
220,G,.627
220,H,.008
220,M,.002
220,N,.386
220,MN,.105
220,U,.02
220,UM,.436
220,UMN,.013
221,D,.441
221,DE,.767
221,DEF,.594
221,S,.484
221,E,.318
221,F,.414
221,EF,.575
221,G,.622
221,H,.597
221,M,.255
221,N,.5639999999999999
221,MN,.286
221,U,.604
221,UM,.54
221,UMN,.776
222,D,.01
222,DE,.024
222,DEF,.511
222,S,.003
222,E,.07
222,F,.12
222,EF,.065
222,G,.613
222,H,.027
222,M,.406
222,N,.036
222,MN,.019
222,U,.007
222,UM,.371
222,UMN,.662
223,D,.4
223,DE,.767
223,DEF,.783
223,S,.581
223,E,.62
223,F,.614
223,EF,.636
223,G,.635
223,H,.63
223,M,.452
223,N,.48
223,MN,.72
223,U,.606
223,UM,.734
223,UMN,.799
224,D,.499
224,DE,.694
224,DEF,.714
224,S,.59
224,E,.618
224,F,.611
224,EF,.508
224,G,.5570000000000001
224,H,.614
224,M,.332
224,N,.454
224,MN,.5649999999999999
224,U,.606
224,UM,.492
224,UMN,.753
225,D,.058
225,DE,.387
225,DEF,.786
225,S,.597
225,E,.119
225,F,.228
225,EF,.256
225,G,.643
225,H,.627
225,M,.511
225,N,.621
225,MN,.644
225,U,.258
225,UM,.483
225,UMN,.647
226,D,.055
226,DE,.286
226,DEF,.388
226,S,.581
226,E,.104
226,F,.059
226,EF,.076
226,G,.619
226,H,.555
226,M,.033
226,N,.129
226,MN,.258
226,U,.182
226,UM,.353
226,UMN,.239
227,D,.416
227,DE,.574
227,DEF,.594
227,S,.549
227,E,.5580000000000001
227,F,.216
227,EF,.068
227,G,.641
227,H,.623
227,M,.511
227,N,.034
227,MN,.023
227,U,.5610000000000001
227,UM,.233
227,UMN,.36
228,D,.103
228,DE,.148
228,DEF,.007
228,S,.044
228,E,.071
228,F,.025
228,EF,.071
228,G,.008
228,H,.029
228,M,.007
228,N,.014
228,MN,.013
228,U,.077
228,UM,.108
228,UMN,.599
229,D,.007
229,DE,.035
229,DEF,.31
229,S,.001
229,E,.113
229,F,.101
229,EF,.063
229,G,.405
229,H,.003
229,M,.091
229,N,.119
229,MN,.021
229,U,.007
229,UM,.11
229,UMN,.54
230,D,.017
230,DE,.03
230,DEF,.6889999999999999
230,S,.007
230,E,.573
230,F,.033
230,EF,.124
230,G,.625
230,H,.008
230,M,.079
230,N,.578
230,MN,.055
230,U,.013
230,UM,.069
230,UMN,.758
231,D,.486
231,DE,.706
231,DEF,.789
231,S,.579
231,E,.631
231,F,.5649999999999999
231,EF,.591
231,G,.639
231,H,.611
231,M,.607
231,N,.727
231,MN,.763
231,U,.579
231,UM,.75
231,UMN,.769
232,D,.376
232,DE,.226
232,DEF,.452
232,S,.585
232,E,.288
232,F,.295
232,EF,.093
232,G,.573
232,H,.614
232,M,.056
232,N,.255
232,MN,.182
232,U,.167
232,UM,.296
232,UMN,.246
233,D,.009
233,DE,.043
233,DEF,.077
233,S,.002
233,E,.054
233,F,.042
233,EF,.06
233,G,.021
233,H,.037
233,M,.051
233,N,.042
233,MN,.021
233,U,.048
233,UM,.11
233,UMN,.582
234,D,.345
234,DE,.527
234,DEF,.6919999999999999
234,S,.593
234,E,.323
234,F,.056
234,EF,.183
234,G,.636
234,H,.629
234,M,.5570000000000001
234,N,.156
234,MN,.154
234,U,.6
234,UM,.753
234,UMN,.761
235,D,.144
235,DE,.268
235,DEF,.042
235,S,.038
235,E,.015
235,F,.027
235,EF,.074
235,G,.012
235,H,.031
235,M,.002
235,N,.007
235,MN,.057
235,U,.399
235,UM,.364
235,UMN,.007
236,D,.487
236,DE,.658
236,DEF,.549
236,S,.591
236,E,.57
236,F,.524
236,EF,.679
236,G,.63
236,H,.616
236,M,.419
236,N,.61
236,MN,.5590000000000001
236,U,.387
236,UM,.48
236,UMN,.449
237,D,.354
237,DE,.508
237,DEF,.542
237,S,.601
237,E,.631
237,F,.62
237,EF,.413
237,G,.634
237,H,.616
237,M,.613
237,N,.158
237,MN,.199
237,U,.595
237,UM,.737
237,UMN,.763
238,D,.067
238,DE,.421
238,DEF,.383
238,S,.545
238,E,.122
238,F,.097
238,EF,.312
238,G,.434
238,H,.538
238,M,.031
238,N,.029
238,MN,.059
238,U,.013
238,UM,.2
238,UMN,.082
239,D,.488
239,DE,.6909999999999999
239,DEF,.761
239,S,.495
239,E,.494
239,F,.389
239,EF,.272
239,G,.637
239,H,.612
239,M,.633
239,N,.577
239,MN,.599
239,U,.603
239,UM,.775
239,UMN,.8120000000000001
240,D,.133
240,DE,.285
240,DEF,.632
240,S,.591
240,E,.247
240,F,.6
240,EF,.616
240,G,.533
240,H,.599
240,M,.39
240,N,.308
240,MN,.324
240,U,.584
240,UM,.08
240,UMN,.644
241,D,.063
241,DE,.2
241,DEF,.385
241,S,.5649999999999999
241,E,.164
241,F,.252
241,EF,.105
241,G,.594
241,H,.577
241,M,.348
241,N,.482
241,MN,.71
241,U,.554
241,UM,.706
241,UMN,.787
242,D,.351
242,DE,.733
242,DEF,.635
242,S,.601
242,E,.653
242,F,.388
242,EF,.158
242,G,.452
242,H,.613
242,M,.517
242,N,.5659999999999999
242,MN,.623
242,U,.579
242,UM,.209
242,UMN,.718
243,D,.005
243,DE,.042
243,DEF,.471
243,S,.001
243,E,.165
243,F,.188
243,EF,.022
243,G,.632
243,H,.632
243,M,.396
243,N,.257
243,MN,.022
243,U,.004
243,UM,.108
243,UMN,.608
244,D,.477
244,DE,.664
244,DEF,.637
244,S,.482
244,E,.549
244,F,.335
244,EF,.291
244,G,.585
244,H,.605
244,M,.592
244,N,.6870000000000001
244,MN,.645
244,U,.596
244,UM,.75
244,UMN,.806
245,D,.387
245,DE,.172
245,DEF,.572
245,S,.524
245,E,.049
245,F,.026
245,EF,.078
245,G,.601
245,H,.373
245,M,.029
245,N,.638
245,MN,.033
245,U,.548
245,UM,.569
245,UMN,.638
246,D,.368
246,DE,.096
246,DEF,.399
246,S,.026
246,E,.054
246,F,.101
246,EF,.063
246,G,.011
246,H,.092
246,M,.023
246,N,.136
246,MN,.109
246,U,.032
246,UM,.347
246,UMN,.028
247,D,.497
247,DE,.626
247,DEF,.792
247,S,.598
247,E,.431
247,F,.525
247,EF,.694
247,G,.628
247,H,.624
247,M,.575
247,N,.712
247,MN,.715
247,U,.594
247,UM,.672
247,UMN,.785
248,D,.497
248,DE,.466
248,DEF,.78
248,S,.595
248,E,.548
248,F,.548
248,EF,.48
248,G,.644
248,H,.607
248,M,.62
248,N,.694
248,MN,.476
248,U,.6
248,UM,.744
248,UMN,.8159999999999999
249,D,.471
249,DE,.716
249,DEF,.748
249,S,.013
249,E,.609
249,F,.582
249,EF,.213
249,G,.589
249,H,.13
249,M,.6
249,N,.537
249,MN,.198
249,U,.51
249,UM,.697
249,UMN,.754
250,D,.009
250,DE,.047
250,DEF,.22
250,S,.019
250,E,.382
250,F,.101
250,EF,.058
250,G,.599
250,H,.07
250,M,.109
250,N,.139
250,MN,.025
250,U,.011
250,UM,.305
250,UMN,.496
251,D,.026
251,DE,.163
251,DEF,.087
251,S,.003
251,E,.036
251,F,.119
251,EF,.071
251,G,.017
251,H,.008
251,M,.005
251,N,.068
251,MN,.039
251,U,.016
251,UM,.123
251,UMN,.317
252,D,.49
252,DE,.328
252,DEF,.633
252,S,.489
252,E,.143
252,F,.183
252,EF,.083
252,G,.637
252,H,.614
252,M,.514
252,N,.468
252,MN,.726
252,U,.576
252,UM,.739
252,UMN,.196
253,D,.456
253,DE,.697
253,DEF,.789
253,S,.54
253,E,.379
253,F,.531
253,EF,.59
253,G,.599
253,H,.572
253,M,.554
253,N,.518
253,MN,.592
253,U,.5639999999999999
253,UM,.714
253,UMN,.79
254,D,.369
254,DE,.338
254,DEF,.601
254,S,.533
254,E,.339
254,F,.185
254,EF,.117
254,G,.581
254,H,.554
254,M,.265
254,N,.347
254,MN,.099
254,U,.317
254,UM,.476
254,UMN,.746
255,D,.484
255,DE,.735
255,DEF,.793
255,S,.569
255,E,.631
255,F,.58
255,EF,.724
255,G,.621
255,H,.593
255,M,.596
255,N,.677
255,MN,.593
255,U,.581
255,UM,.747
255,UMN,.77
256,D,.3
256,DE,.265
256,DEF,.695
256,S,.096
256,E,.109
256,F,.02
256,EF,.11
256,G,.012
256,H,.357
256,M,.017
256,N,.026
256,MN,.057
256,U,.598
256,UM,.548
256,UMN,.224
257,D,.501
257,DE,.696
257,DEF,.759
257,S,.592
257,E,.632
257,F,.593
257,EF,.643
257,G,.615
257,H,.624
257,M,.63
257,N,.729
257,MN,.54
257,U,.601
257,UM,.747
257,UMN,.79
258,D,.427
258,DE,.614
258,DEF,.794
258,S,.584
258,E,.55
258,F,.574
258,EF,.614
258,G,.424
258,H,.614
258,M,.629
258,N,.584
258,MN,.77
258,U,.6
258,UM,.75
258,UMN,.796
259,D,.028
259,DE,.12
259,DEF,.089
259,S,.004
259,E,.476
259,F,.056
259,EF,.11
259,G,.624
259,H,.009
259,M,.034
259,N,.354
259,MN,.042
259,U,.085
259,UM,.097
259,UMN,.067
260,D,.345
260,DE,.528
260,DEF,.759
260,S,.587
260,E,.569
260,F,.459
260,EF,.293
260,G,.519
260,H,.402
260,M,.615
260,N,.379
260,MN,.319
260,U,.606
260,UM,.733
260,UMN,.778
261,D,.349
261,DE,.491
261,DEF,.52
261,S,.523
261,E,.624
261,F,.553
261,EF,.488
261,G,.62
261,H,.59
261,M,.461
261,N,.597
261,MN,.496
261,U,.5590000000000001
261,UM,.514
261,UMN,.8179999999999999
262,D,.368
262,DE,.121
262,DEF,.391
262,S,.375
262,E,.108
262,F,.196
262,EF,.065
262,G,.52
262,H,.523
262,M,.045
262,N,.09
262,MN,.052
262,U,.603
262,UM,.066
262,UMN,.236
263,D,.493
263,DE,.8159999999999999
263,DEF,.699
263,S,.595
263,E,.144
263,F,.148
263,EF,.149
263,G,.632
263,H,.613
263,M,.071
263,N,.203
263,MN,.154
263,U,.593
263,UM,.668
263,UMN,.789
264,D,.029
264,DE,.143
264,DEF,.071
264,S,.314
264,E,.338
264,F,.127
264,EF,.091
264,G,.5610000000000001
264,H,.5600000000000001
264,M,.263
264,N,.097
264,MN,.052
264,U,.174
264,UM,.455
264,UMN,.513
265,D,.5
265,DE,.5639999999999999
265,DEF,.743
265,S,.598
265,E,.641
265,F,.633
265,EF,.66
265,G,.632
265,H,.626
265,M,.626
265,N,.624
265,MN,.718
265,U,.592
265,UM,.587
265,UMN,.731
266,D,.491
266,DE,.623
266,DEF,.8090000000000001
266,S,.594
266,E,.581
266,F,.624
266,EF,.52
266,G,.548
266,H,.536
266,M,.416
266,N,.471
266,MN,.606
266,U,.606
266,UM,.732
266,UMN,.782
267,D,.065
267,DE,.155
267,DEF,.099
267,S,.404
267,E,.5659999999999999
267,F,.534
267,EF,.167
267,G,.633
267,H,.613
267,M,.547
267,N,.5
267,MN,.554
267,U,.509
267,UM,.272
267,UMN,.584
