ID,Stimulus,trialseq,DV,R,s,T,u,R_abs,T_abs,US,Test
101,Rs,1,3.016460968,1,1,0,0,0,0,1,1
101,Rs,2,4.90534992,1,1,0,0,0,0,1,1
101,s,3,3.288065844,0,1,0,0,1,0,1,1
101,s,4,4.934156379,0,1,0,0,1,0,0,1
101,Rs,5,2.530864135,1,1,0,0,0,0,1,1
101,Rs,6,4.349794364,1,1,0,0,0,0,1,1
101,s,7,2.543209939,0,1,0,0,1,0,0,1
101,s,8,1.563786102,0,1,0,0,1,0,0,1
101,Rs,9,2.658436402,1,1,0,0,0,0,1,1
101,Rs,10,4.411522759,1,1,0,0,0,0,1,1
101,s,11,4.135802406,0,1,0,0,1,0,0,1
101,s,12,1.094650237,0,1,0,0,1,0,0,1
101,Rs,13,4.403292432,1,1,0,0,0,0,1,1
101,s,14,2.46913574,0,1,0,0,1,0,0,1
101,Rs,15,4.518518895,1,1,0,0,0,0,0,1
101,s,16,1.279835422,0,1,0,0,1,0,0,1
101,Rs,17,3.316872616,1,1,0,0,0,0,1,1
101,s,18,1.098765401,0,1,0,0,1,0,0,1
101,s,19,1.29629639,0,1,0,0,1,0,1,1
101,Rs,20,2.683127698,1,1,0,0,0,0,0,1
101,s,21,1.115226369,0,1,0,0,1,0,0,1
101,Rs,22,3.341563912,1,1,0,0,0,0,0,1
101,Rs,23,1.609053529,1,1,0,0,0,0,1,1
101,s,24,1.065843621,0,1,0,0,1,0,1,1
101,u,25,2.646090598,0,0,0,1,0,0,0,1
101,u,26,2.086419879,0,0,0,1,0,0,0,1
101,Tu,27,1.843621462,0,0,1,1,0,0,1,1
101,Tu,28,3.456790061,0,0,1,1,0,0,1,1
101,u,29,1.827160494,0,0,0,1,0,1,1,1
101,Tu,30,3.716049446,0,0,1,1,0,0,1,1
101,u,31,3.794238809,0,0,0,1,0,1,0,1
101,Tu,32,2.596708007,0,0,1,1,0,0,1,1
101,Tu,33,3.695473314,0,0,1,1,0,0,0,1
101,u,34,2.62962963,0,0,0,1,0,1,0,1
101,u,35,3.35802488,0,0,0,1,0,1,1,1
101,Tu,36,2.382716049,0,0,1,1,0,0,1,1
101,u,37,3.49382716,0,0,0,1,0,1,1,1
101,Tu,38,2.646090598,0,0,1,1,0,0,0,1
101,Tu,39,2.127572142,0,0,1,1,0,0,1,1
101,u,40,4.106995948,0,0,0,1,0,1,0,1
101,u,41,4.037037225,0,0,0,1,0,1,0,1
101,Tu,42,3.316872616,0,0,1,1,0,0,1,1
101,Tu,43,3.411522634,0,0,1,1,0,0,1,1
101,u,44,2.543209939,0,0,0,1,0,1,0,1
101,Tu,45,2.185185374,0,0,1,1,0,0,1,1
101,Tu,46,2.707818993,0,0,1,1,0,0,0,1
101,u,47,3.316872616,0,0,0,1,0,1,0,1
101,u,48,2.514403481,0,0,0,1,0,1,0,1
101,Rs,49,4.135802406,1,1,0,0,0,0,1,1
101,Rs,50,3.325102943,1,1,0,0,0,0,0,1
101,s,51,2.576131876,0,1,0,0,1,0,0,1
101,u,52,3.279835517,0,0,0,1,0,1,0,1
101,s,53,2.497942512,0,1,0,0,1,0,0,1
101,Tu,54,2.637860271,0,0,1,1,0,0,1,1
101,u,55,2.683127698,0,0,0,1,0,1,1,1
101,Tu,56,1.938271793,0,0,1,1,0,0,1,1
101,s,57,2.407407345,0,1,0,0,1,0,0,1
101,u,58,3.469135865,0,0,0,1,0,1,0,1
101,Tu,59,3.625514592,0,0,1,1,0,0,0,1
101,s,60,1.485596739,0,1,0,0,1,0,1,1
101,u,61,2.242798291,0,0,0,1,0,1,0,1
101,Rs,62,2.728395125,1,1,0,0,0,0,1,1
101,Tu,63,2.637860271,0,0,1,1,0,0,1,1
101,Rs,64,2.251028932,1,1,0,0,0,0,1,1
101,Tu,65,3.411522634,0,0,1,1,0,0,0,0
101,Rs,66,3.423868438,1,1,0,0,0,0,0,0
101,Ru,67,2.983539032,1,0,0,1,0,0,0,0
101,T,68,3.016460968,0,0,1,0,0,0,0,0
101,u,69,2.604938334,0,0,0,1,0,1,0,0
101,s,70,3.440329406,0,1,0,0,1,0,0,0
101,R,71,2.983539032,1,0,0,0,0,0,0,0
101,Ts,72,3.440329406,0,1,1,0,0,0,0,0
101,s,73,2.551440266,0,1,0,0,1,0,0,0
101,Ru,74,3.020576132,1,0,0,1,0,0,0,0
101,Ts,75,3.386831339,0,1,1,0,0,0,0,0
101,T,76,2.650205761,0,0,1,0,0,0,0,0
101,R,77,3.016460968,1,0,0,0,0,0,0,0
101,Rs,78,3.971193353,1,1,0,0,0,0,0,0
101,u,79,2.432098954,0,0,0,1,0,1,0,0
101,Tu,80,3.181070022,0,0,1,1,0,0,0,0
102,s,1,3.020576132,0,1,0,0,0,0,0,1
102,Rs,2,1.028806584,1,1,0,0,0,0,1,1
102,s,3,2.962962963,0,1,0,0,1,0,1,1
102,Rs,4,3.979423868,1,1,0,0,0,0,1,1
102,Rs,5,4.633744856,1,1,0,0,0,0,1,1
102,s,6,4.633744856,0,1,0,0,1,0,0,1
102,Rs,7,4.695473251,1,1,0,0,0,0,0,1
102,s,8,4.041152263,0,1,0,0,1,0,0,1
102,s,9,3.761316872,0,1,0,0,1,0,0,1
102,Rs,10,3.325102881,1,1,0,0,0,0,1,1
102,s,11,3.790123457,0,1,0,0,1,0,1,1
102,Rs,12,3.358024691,1,1,0,0,0,0,0,1
102,Rs,13,3.588477366,1,1,0,0,0,0,0,1
102,s,14,3.551440329,0,1,0,0,1,0,0,1
102,Rs,15,3.526748971,1,1,0,0,0,0,1,1
102,s,16,3.744855967,0,1,0,0,1,0,1,1
102,s,17,3.855967078,0,1,0,0,1,0,0,1
102,s,18,3.613168724,0,1,0,0,1,0,0,1
102,Rs,19,2.518518519,1,1,0,0,0,0,1,1
102,Rs,20,2.185185185,1,1,0,0,0,0,1,1
102,Rs,21,1.958847737,1,1,0,0,0,0,1,1
102,Rs,22,1.588477366,1,1,0,0,0,0,1,1
102,s,23,1.209876543,0,1,0,0,1,0,0,1
102,s,24,1.604938272,0,1,0,0,1,0,0,1
102,Tu,25,2.131687243,0,0,1,1,0,0,0,1
102,Tu,26,2.465020576,0,0,1,1,0,0,1,1
102,u,27,2.934156379,0,0,0,1,0,1,0,1
102,u,28,2.041152263,0,0,0,1,0,1,1,1
102,Tu,29,4.16872428,0,0,1,1,0,0,0,1
102,u,30,3.732510288,0,0,0,1,0,1,0,1
102,u,31,2.275720165,0,0,0,1,0,1,0,1
102,Tu,32,3.736625514,0,0,1,1,0,0,1,1
102,Tu,33,1.773662551,0,0,1,1,0,0,1,1
102,u,34,1.654320988,0,0,0,1,0,1,0,1
102,Tu,35,4,0,0,1,1,0,0,1,1
102,u,36,1.761316872,0,0,0,1,0,1,0,1
102,u,37,1.880658436,0,0,0,1,0,1,1,1
102,u,38,1.600823045,0,0,0,1,0,1,0,1
102,Tu,39,4.024691358,0,0,1,1,0,0,1,1
102,Tu,40,4.255144033,0,0,1,1,0,0,0,1
102,u,41,3.83127572,0,0,0,1,0,1,0,1
102,Tu,42,4.444444444,0,0,1,1,0,0,1,1
102,Tu,43,3.794238683,0,0,1,1,0,0,1,1
102,u,44,1.724279835,0,0,0,1,0,1,0,1
102,Tu,45,3.679012346,0,0,1,1,0,0,1,1
102,u,46,1.563786008,0,0,0,1,0,1,0,1
102,Tu,47,4.061728395,0,0,1,1,0,0,1,1
102,u,48,1.275720165,0,0,0,1,0,1,1,1
102,Tu,49,4.04526749,0,0,1,1,0,0,1,1
102,s,50,3.057613169,0,1,0,0,1,0,0,1
102,Tu,51,4.296296296,0,0,1,1,0,0,1,1
102,u,52,1.765432099,0,0,0,1,0,1,1,1
102,Rs,53,2.172839506,1,1,0,0,0,0,0,1
102,u,54,1.609053498,0,0,0,1,0,1,0,1
102,Rs,55,2.205761317,1,1,0,0,0,0,1,1
102,s,56,1.502057613,0,1,0,0,1,0,0,1
102,Tu,57,4.362139918,0,0,1,1,0,0,1,1
102,Rs,58,1.860082305,1,1,0,0,0,0,1,1
102,s,59,1.650205761,0,1,0,0,1,0,0,1
102,u,60,1.489711934,0,0,0,1,0,1,0,1
102,Rs,61,1.913580247,1,1,0,0,0,0,1,1
102,s,62,1.70781893,0,1,0,0,1,0,1,1
102,Tu,63,4.094650206,0,0,1,1,0,0,0,1
102,u,64,1.909465021,0,0,0,1,0,1,0,1
102,Tu,65,4.164609053,0,0,1,1,0,0,0,0
102,Ts,66,2.95473251,0,1,1,0,0,0,0,0
102,Ru,67,3.032921811,1,0,0,1,0,0,0,0
102,R,68,2.983539095,1,0,0,0,0,0,0,0
102,T,69,2.983539095,0,0,1,0,0,0,0,0
102,Rs,70,3.547325103,1,1,0,0,0,0,0,0
102,s,71,1.633744856,0,1,0,0,1,0,0,0
102,u,72,1.403292181,0,0,0,1,0,1,0,0
102,u,73,1.609053498,0,0,0,1,0,1,0,0
102,Rs,74,3.296296296,1,1,0,0,0,0,0,0
102,Tu,75,4.222222222,0,0,1,1,0,0,0,0
102,R,76,2.58436214,1,0,0,0,0,0,0,0
102,s,77,2.304526749,0,1,0,0,1,0,0,0
102,Ru,78,2.983539095,1,0,0,1,0,0,0,0
102,Ts,79,2.930041152,0,1,1,0,0,0,0,0
102,T,80,2.975308642,0,0,1,0,0,0,0,0
103,u,1,1.205761317,0,0,0,1,0,0,0,1
103,u,2,1.032921811,0,0,0,1,0,0,1,1
103,Tu,3,2.983539095,0,0,1,1,0,0,0,1
103,Tu,4,2.983539095,0,0,1,1,0,0,1,1
103,u,5,1.004115226,0,0,0,1,0,1,1,1
103,u,6,3.037037037,0,0,0,1,0,1,0,1
103,Tu,7,1.008230453,0,0,1,1,0,0,1,1
103,Tu,8,3.082304527,0,0,1,1,0,0,1,1
103,Tu,9,3.082304527,0,0,1,1,0,0,1,1
103,u,10,1.016460905,0,0,0,1,0,1,0,1
103,u,11,1.016460905,0,0,0,1,0,1,0,1
103,Tu,12,3.860082305,0,0,1,1,0,0,1,1
103,Tu,13,3.090534979,0,0,1,1,0,0,1,1
103,Tu,14,3.967078189,0,0,1,1,0,0,1,1
103,u,15,1,0,0,0,1,0,1,0,1
103,u,16,1.016460905,0,0,0,1,0,1,0,1
103,u,17,1.024691358,0,0,0,1,0,1,0,1
103,Tu,18,3.893004115,0,0,1,1,0,0,0,1
103,Tu,19,3.004115226,0,0,1,1,0,0,1,1
103,u,20,1.04526749,0,0,0,1,0,1,1,1
103,Tu,21,3.880658436,0,0,1,1,0,0,0,1
103,u,22,1.069958848,0,0,0,1,0,1,0,1
103,u,23,1.069958848,0,0,0,1,0,1,0,1
103,Tu,24,3.102880658,0,0,1,1,0,0,1,1
103,s,25,3.016460905,0,1,0,0,0,0,0,1
103,s,26,3.020576132,0,1,0,0,0,0,0,1
103,Rs,27,3.020576132,1,1,0,0,0,0,1,1
103,Rs,28,3.860082305,1,1,0,0,0,0,1,1
103,Rs,29,3.806584362,1,1,0,0,0,0,1,1
103,Rs,30,4.12345679,1,1,0,0,0,0,0,1
103,s,31,1.588477366,0,1,0,0,1,0,0,1
103,s,32,1.432098765,0,1,0,0,1,0,1,1
103,s,33,3.028806584,0,1,0,0,1,0,0,1
103,Rs,34,3.300411523,1,1,0,0,0,0,1,1
103,Rs,35,3.679012346,1,1,0,0,0,0,1,1
103,s,36,3.987654321,0,1,0,0,1,0,1,1
103,s,37,3.987654321,0,1,0,0,1,0,0,1
103,s,38,1.843621399,0,1,0,0,1,0,0,1
103,Rs,39,3,1,1,0,0,0,0,1,1
103,Rs,40,4.04526749,1,1,0,0,0,0,0,1
103,Rs,41,2.897119342,1,1,0,0,0,0,1,1
103,s,42,3,0,1,0,0,1,0,0,1
103,Rs,43,3.0781893,1,1,0,0,0,0,1,1
103,s,44,3.884773663,0,1,0,0,1,0,0,1
103,s,45,1.621399177,0,1,0,0,1,0,1,1
103,s,46,3.683127572,0,1,0,0,1,0,0,1
103,Rs,47,2.868312757,1,1,0,0,0,0,1,1
103,Rs,48,3.823045267,1,1,0,0,0,0,0,1
103,Rs,49,2.333333333,1,1,0,0,0,0,0,1
103,u,50,1.049382716,0,0,0,1,0,1,1,1
103,Tu,51,3.827160494,0,0,1,1,0,0,1,1
103,u,52,4.004115226,0,0,0,1,0,1,0,1
103,s,53,1.024691358,0,1,0,0,1,0,0,1
103,Rs,54,2.913580247,1,1,0,0,0,0,1,1
103,s,55,3.794238683,0,1,0,0,1,0,0,1
103,Tu,56,2.119341564,0,0,1,1,0,0,1,1
103,u,57,3.777777778,0,0,0,1,0,1,0,1
103,u,58,1.29218107,0,0,0,1,0,1,0,1
103,Rs,59,2.209876543,1,1,0,0,0,0,1,1
103,Tu,60,3.884773663,0,0,1,1,0,0,1,1
103,Tu,61,3.082304527,0,0,1,1,0,0,0,1
103,s,62,2.119341564,0,1,0,0,1,0,1,1
103,Rs,63,4.41563786,1,1,0,0,0,0,1,1
103,s,64,4.061728395,0,1,0,0,1,0,0,1
103,u,65,1.144032922,0,0,0,1,0,1,0,0
103,s,66,1.152263374,0,1,0,0,1,0,0,0
103,T,67,3.020576132,0,0,1,0,0,0,0,0
103,R,68,3.004115226,1,0,0,0,0,0,0,0
103,Tu,69,4.024691358,0,0,1,1,0,0,0,0
103,Rs,70,4.024691358,1,1,0,0,0,0,0,0
103,Ru,71,4.028806584,1,0,0,1,0,0,0,0
103,Ts,72,4.028806584,0,1,1,0,0,0,0,0
103,Ts,73,4.028806584,0,1,1,0,0,0,0,0
103,u,74,1.296296296,0,0,0,1,0,1,0,0
103,Rs,75,3.835390947,1,1,0,0,0,0,0,0
103,R,76,1.70781893,1,0,0,0,0,0,0,0
103,Ru,77,3.979423868,1,0,0,1,0,0,0,0
103,s,78,1.50617284,0,1,0,0,1,0,0,0
103,T,79,1.938271605,0,0,1,0,0,0,0,0
103,Tu,80,3.905349794,0,0,1,1,0,0,0,0
104,s,1,2.944973545,0,1,0,0,0,0,0,1
104,Rs,2,2.940740741,1,1,0,0,0,0,1,1
104,s,3,1.082539683,0,1,0,0,1,0,0,1
104,Rs,4,4.887830688,1,1,0,0,0,0,1,1
104,s,5,1.112169312,0,1,0,0,1,0,0,1
104,Rs,6,4.947089947,1,1,0,0,0,0,1,1
104,s,7,1.06984127,0,1,0,0,1,0,1,1
104,Rs,8,4.883597884,1,1,0,0,0,0,0,1
104,s,9,1.078306878,0,1,0,0,1,0,0,1
104,Rs,10,4.633862434,1,1,0,0,0,0,1,1
104,Rs,11,4.574603175,1,1,0,0,0,0,0,1
104,s,12,1.103703704,0,1,0,0,1,0,0,1
104,s,13,1.383068783,0,1,0,0,1,0,1,1
104,Rs,14,4.468783069,1,1,0,0,0,0,1,1
104,Rs,15,4.917460317,1,1,0,0,0,0,0,1
104,s,16,1.052910053,0,1,0,0,1,0,0,1
104,s,17,1.107936508,0,1,0,0,1,0,0,1
104,Rs,18,4.362962963,1,1,0,0,0,0,1,1
104,s,19,1.04021164,0,1,0,0,1,0,0,1
104,Rs,20,4.51957672,1,1,0,0,0,0,1,1
104,Rs,21,4.413756614,1,1,0,0,0,0,1,1
104,s,22,1.26031746,0,1,0,0,1,0,0,1
104,Rs,23,4.48994709,1,1,0,0,0,0,1,1
104,s,24,1.903703704,0,1,0,0,1,0,1,1
104,u,25,2.33968254,0,0,0,1,0,0,1,1
104,Tu,26,3.66031746,0,0,1,1,0,0,1,1
104,Tu,27,3.808465608,0,0,1,1,0,0,1,1
104,u,28,2.144973545,0,0,0,1,0,1,0,1
104,Tu,29,4.439153439,0,0,1,1,0,0,0,1
104,u,30,1.653968254,0,0,0,1,0,1,1,1
104,Tu,31,4.185185185,0,0,1,1,0,0,1,1
104,u,32,1.484656085,0,0,0,1,0,1,0,1
104,u,33,1.882539683,0,0,0,1,0,1,0,1
104,Tu,34,4.807407407,0,0,1,1,0,0,1,1
104,Tu,35,4.676190476,0,0,1,1,0,0,1,1
104,u,36,1.226455026,0,0,0,1,0,1,0,1
104,Tu,37,4.413756614,0,0,1,1,0,0,1,1
104,u,38,1.052910053,0,0,0,1,0,1,0,1
104,u,39,1.802116402,0,0,0,1,0,1,1,1
104,Tu,40,4.142857143,0,0,1,1,0,0,0,1
104,u,41,1.476190476,0,0,0,1,0,1,0,1
104,Tu,42,4.663492063,0,0,1,1,0,0,1,1
104,Tu,43,4.900529101,0,0,1,1,0,0,0,1
104,u,44,1.768253968,0,0,0,1,0,1,0,1
104,Tu,45,4.367195767,0,0,1,1,0,0,1,1
104,Tu,46,4.384126984,0,0,1,1,0,0,1,1
104,u,47,2.301587302,0,0,0,1,0,1,0,1
104,u,48,1.146031746,0,0,0,1,0,1,0,1
104,s,49,1.091005291,0,1,0,0,1,0,0,1
104,Rs,50,4.828571429,1,1,0,0,0,0,0,1
104,Tu,51,4.223280423,0,0,1,1,0,0,1,1
104,Rs,52,4.426455026,1,1,0,0,0,0,1,1
104,s,53,1.755555556,0,1,0,0,1,0,0,1
104,Tu,54,4.202116402,0,0,1,1,0,0,1,1
104,u,55,2.267724868,0,0,0,1,0,1,1,1
104,u,56,2.22962963,0,0,0,1,0,1,0,1
104,Tu,57,4.125925926,0,0,1,1,0,0,0,1
104,u,58,2.415873016,0,0,0,1,0,1,0,1
104,u,59,2.75026455,0,0,0,1,0,1,0,1
104,s,60,1.361904762,0,1,0,0,1,0,0,1
104,Tu,61,3.982010582,0,0,1,1,0,0,1,1
104,s,62,1.569312169,0,1,0,0,1,0,1,1
104,Rs,63,4.515343915,1,1,0,0,0,0,1,1
104,Rs,64,4.113227513,1,1,0,0,0,0,1,1
104,u,65,1.53968254,0,0,0,1,0,1,0,0
104,Ts,66,2.991534392,0,1,1,0,0,0,0,0
104,Ru,67,2.479365079,1,0,0,1,0,0,0,0
104,T,68,3.423280423,0,0,1,0,0,0,0,0
104,Tu,69,3.842328042,0,0,1,1,0,0,0,0
104,s,70,1.171428571,0,1,0,0,1,0,0,0
104,R,71,3.351322751,1,0,0,0,0,0,0,0
104,Rs,72,4.041269841,1,1,0,0,0,0,0,0
104,T,73,3.499470899,0,0,1,0,0,0,0,0
104,Rs,74,4.388359788,1,1,0,0,0,0,0,0
104,Ru,75,2.432804233,1,0,0,1,0,0,0,0
104,Tu,76,4.26984127,0,0,1,1,0,0,0,0
104,R,77,3.380952381,1,0,0,0,0,0,0,0
104,s,78,1.700529101,0,1,0,0,1,0,0,0
104,Ts,79,3.372486772,0,1,1,0,0,0,0,0
104,u,80,1.06984127,0,0,0,1,0,1,0,0
105,s,1,2.024691484,0,1,0,0,0,0,0,1
105,Rs,2,1.979424057,1,1,0,0,0,0,1,1
105,Rs,3,4.901234442,1,1,0,0,0,0,0,1
105,s,4,2.971193541,0,1,0,0,1,0,1,1
105,Rs,5,4.592592467,1,1,0,0,0,0,1,1
105,s,6,1.53909465,0,1,0,0,1,0,0,1
105,s,7,2.954732573,0,1,0,0,1,0,0,1
105,Rs,8,4.547325354,1,1,0,0,0,0,1,1
105,Rs,9,4.827160871,1,1,0,0,0,0,1,1
105,s,10,1.559670782,0,1,0,0,1,0,0,1
105,s,11,3.876543335,0,1,0,0,1,0,1,1
105,Rs,12,4.534979549,1,1,0,0,0,0,1,1
105,s,13,4.090534979,0,1,0,0,1,0,0,1
105,Rs,14,4.604938272,1,1,0,0,0,0,1,1
105,s,15,2.979423868,0,1,0,0,1,0,0,1
105,Rs,16,4.691358276,1,1,0,0,0,0,1,1
105,s,17,1.444444476,0,1,0,0,1,0,1,1
105,Rs,18,4.930041529,1,1,0,0,0,0,1,1
105,s,19,1.395061728,0,1,0,0,1,0,0,1
105,Rs,20,4.559671159,1,1,0,0,0,0,0,1
105,Rs,21,4.765432476,1,1,0,0,0,0,0,1
105,s,22,4.234567901,0,1,0,0,1,0,0,1
105,Rs,23,2.995884836,1,1,0,0,0,0,1,1
105,s,24,3.008230641,0,1,0,0,1,0,0,1
105,Tu,25,4.09876562,0,0,1,1,0,0,0,1
105,Tu,26,4.559671159,0,0,1,1,0,0,1,1
105,u,27,2.975308705,0,0,0,1,0,1,0,1
105,u,28,1.395061728,0,0,0,1,0,1,1,1
105,Tu,29,4.551440204,0,0,1,1,0,0,1,1
105,u,30,1.477366255,0,0,0,1,0,1,0,1
105,u,31,4.345678887,0,0,0,1,0,1,1,1
105,Tu,32,2.995884836,0,0,1,1,0,0,1,1
105,Tu,33,4.493827286,0,0,1,1,0,0,1,1
105,Tu,34,4.514403418,0,0,1,1,0,0,1,1
105,u,35,2.934156441,0,0,0,1,0,1,0,1
105,u,36,1.374485597,0,0,0,1,0,1,0,1
105,u,37,4.625514403,0,0,0,1,0,1,0,1
105,Tu,38,4.70370408,0,0,1,1,0,0,1,1
105,u,39,3.024691295,0,0,0,1,0,1,0,1
105,Tu,40,4.691358276,0,0,1,1,0,0,0,1
105,u,41,3.020576132,0,0,0,1,0,1,0,1
105,u,42,1.32921817,0,0,0,1,0,1,0,1
105,Tu,43,4.650206012,0,0,1,1,0,0,1,1
105,Tu,44,4.621399554,0,0,1,1,0,0,1,1
105,u,45,4.493827286,0,0,0,1,0,1,1,1
105,Tu,46,4.650206012,0,0,1,1,0,0,1,1
105,Tu,47,4.604938272,0,0,1,1,0,0,0,1
105,u,48,4.666666667,0,0,0,1,0,1,0,1
105,u,49,2.925926114,0,0,0,1,0,1,1,1
105,Rs,50,4.58436214,1,1,0,0,0,0,0,1
105,Tu,51,4.63374473,0,0,1,1,0,0,1,1
105,s,52,1.423868344,0,1,0,0,1,0,0,1
105,Rs,53,4.70370408,1,1,0,0,0,0,1,1
105,u,54,2.983539032,0,0,0,1,0,1,0,1
105,s,55,4.674896994,0,1,0,0,1,0,0,1
105,Tu,56,4.711934408,0,0,1,1,0,0,1,1
105,Rs,57,3.004115164,1,1,0,0,0,0,1,1
105,u,58,3.004115164,0,0,0,1,0,1,0,1
105,u,59,4.600823422,0,0,0,1,0,1,0,1
105,Rs,60,2.975308705,1,1,0,0,0,0,1,1
105,s,61,2.975308705,0,1,0,0,1,0,1,1
105,Tu,62,4.683127949,0,0,1,1,0,0,1,1
105,s,63,3.020576132,0,1,0,0,1,0,0,1
105,Tu,64,4.736625389,0,0,1,1,0,0,0,1
105,T,65,3.049382904,0,0,1,0,0,0,0,0
105,Rs,66,4.711934408,1,1,0,0,0,0,0,0
105,R,67,3.090535168,1,0,0,0,0,0,0,0
105,Ru,68,4.641975685,1,0,0,1,0,0,0,0
105,Ts,69,4.625514403,0,1,1,0,0,0,0,0
105,u,70,2.995884836,0,0,0,1,0,1,0,0
105,Tu,71,4.740740866,0,0,1,1,0,0,0,0
105,s,72,3.016460968,0,1,0,0,1,0,0,0
105,u,73,3.008230641,0,0,0,1,0,1,0,0
105,s,74,2.987654509,0,1,0,0,1,0,0,0
105,Tu,75,4.63374473,0,0,1,1,0,0,0,0
105,R,76,1.304526718,1,0,0,0,0,0,0,0
105,Ts,77,4.547325354,0,1,1,0,0,0,0,0
105,Rs,78,4.679012471,1,1,0,0,0,0,0,0
