ID,Stimulus,trialseq,DV,R,s,T,u,R_abs,T_abs,US,Test
110,R,78,3.72337963,1,0,0,0,0,0,0,0
110,u,79,2.998071105,0,0,0,1,0,1,0,0
110,Tu,80,3.746527778,0,0,1,1,0,0,0,0
111,Rs,1,2.442119985,1,1,0,0,0,0,1,1
111,s,2,4.475920501,0,1,0,0,1,0,0,1
111,Rs,3,4.671120877,1,1,0,0,0,0,0,1
111,s,4,1.812091893,0,1,0,0,1,0,0,1
111,Rs,5,2.981674081,1,1,0,0,0,0,1,1
111,s,6,1.258092659,0,1,0,0,1,0,0,1
111,Rs,7,3.051542607,1,1,0,0,0,0,1,1
111,s,8,3.051542607,0,1,0,0,1,0,1,1
111,Rs,9,3.051542607,1,1,0,0,0,0,1,1
111,s,10,3.051542607,0,1,0,0,1,0,0,1
111,s,11,3.041212143,0,1,0,0,1,0,0,1
111,Rs,12,3.057039388,1,1,0,0,0,0,1,1
111,Rs,13,2.978258222,1,1,0,0,0,0,1,1
111,s,14,2.984557653,0,1,0,0,1,0,0,1
111,Rs,15,2.996190803,1,1,0,0,0,0,0,1
111,s,16,3.003974067,0,1,0,0,1,0,1,1
111,s,17,3.021983507,0,1,0,0,1,0,0,1
111,s,18,3.021983507,0,1,0,0,1,0,0,1
111,Rs,19,3.034141107,1,1,0,0,0,0,1,1
111,Rs,20,3.041797176,1,1,0,0,0,0,1,1
111,s,21,3.046473524,0,1,0,0,1,0,0,1
111,s,22,3.046473524,0,1,0,0,1,0,1,1
111,Rs,23,3.046473524,1,1,0,0,0,0,1,1
111,Rs,24,3.046473524,1,1,0,0,0,0,0,1
111,Tu,25,3.028883343,0,0,1,1,0,0,1,1
111,u,26,3.028883343,0,0,0,1,0,1,0,1
111,u,27,3.029906322,0,0,0,1,0,1,0,1
111,Tu,28,3.029906322,0,0,1,1,0,0,1,1
111,Tu,29,4.934754774,0,0,1,1,0,0,1,1
111,u,30,1.382302216,0,0,0,1,0,1,0,1
111,Tu,31,4.949887273,0,0,1,1,0,0,1,1
111,u,32,1.069641867,0,0,0,1,0,1,1,1
111,Tu,33,1.224109942,0,0,1,1,0,0,1,1
111,u,34,4.83617079,0,0,0,1,0,1,0,1
111,Tu,35,4.909042245,0,0,1,1,0,0,0,1
111,u,36,4.909042245,0,0,0,1,0,1,1,1
111,Tu,37,1.117836733,0,0,1,1,0,0,1,1
111,u,38,2.998471258,0,0,0,1,0,1,0,1
111,u,39,3.692672767,0,0,0,1,0,1,0,1
111,Tu,40,4.031940225,0,0,1,1,0,0,1,1
111,Tu,41,4.213427132,0,0,1,1,0,0,1,1
111,u,42,3.619596053,0,0,0,1,0,1,1,1
111,Tu,43,4.535198447,0,0,1,1,0,0,0,1
111,u,44,3.589555001,0,0,0,1,0,1,0,1
111,u,45,2.479008427,0,0,0,1,0,1,0,1
111,Tu,46,3.430557967,0,0,1,1,0,0,0,1
111,u,47,2.977838059,0,0,0,1,0,1,0,1
111,Tu,48,4.271965121,0,0,1,1,0,0,1,1
111,u,49,2.94881215,0,0,0,1,0,1,0,1
111,Tu,50,2.94881215,0,0,1,1,0,0,1,1
111,s,51,2.952502291,0,1,0,0,1,0,0,1
111,Rs,52,2.952502291,1,1,0,0,0,0,0,1
111,Tu,53,2.952502291,0,0,1,1,0,0,1,1
111,s,54,2.952502291,0,1,0,0,1,0,0,1
111,Rs,55,2.952502291,1,1,0,0,0,0,1,1
111,u,56,2.952502291,0,0,0,1,0,1,1,1
111,Rs,57,3.497371721,1,1,0,0,0,0,1,1
111,Tu,58,3.497371721,0,0,1,1,0,0,1,1
111,u,59,3.581114065,0,0,0,1,0,1,0,1
111,s,60,2.725293572,0,1,0,0,1,0,1,1
111,s,61,2.940808859,0,1,0,0,1,0,0,1
111,u,62,3.095802891,0,0,0,1,0,1,0,1
111,Rs,63,3.69620075,1,1,0,0,0,0,1,1
111,Tu,64,3.133666691,0,0,1,1,0,0,0,1
111,T,65,3.026303289,0,0,1,0,0,0,0,0
111,u,66,3.026303289,0,0,0,1,0,1,0,0
111,Rs,67,3.759532034,1,1,0,0,0,0,0,0
111,Ru,68,3.759532034,1,0,0,1,0,0,0,0
111,R,69,2.849213626,1,0,0,0,0,0,0,0
111,Ts,70,4.069776295,0,1,1,0,0,0,0,0
111,Tu,71,4.082513503,0,0,1,1,0,0,0,0
111,s,72,2.614847065,0,1,0,0,1,0,0,0
111,Rs,73,3.59151747,1,1,0,0,0,0,0,0
111,R,74,2.905258668,1,0,0,0,0,0,0,0
111,T,75,3.049959611,0,0,1,0,0,0,0,0
111,Ts,76,3.847481735,0,1,1,0,0,0,0,0
111,s,77,2.294208743,0,1,0,0,1,0,0,0
111,u,78,2.298939345,0,0,0,1,0,1,0,0
111,Tu,79,2.538208309,0,0,1,1,0,0,0,0
111,Ru,80,3.8447989,1,0,0,1,0,0,0,0
112,Rs,1,2.995885025,1,1,0,0,0,0,1,1
112,Rs,2,4.366255395,1,1,0,0,0,0,1,1
112,s,3,2.983539346,0,1,0,0,1,0,0,1
112,s,4,1.386831401,0,1,0,0,1,0,0,1
112,Rs,5,4.732510414,1,1,0,0,0,0,1,1
112,Rs,6,4.925925926,1,1,0,0,0,0,0,1
112,s,7,1.20576138,0,1,0,0,1,0,0,1
112,s,8,1.197530864,0,1,0,0,1,0,0,1
112,s,9,1.020576194,0,1,0,0,1,0,1,1
112,Rs,10,3.975308642,1,1,0,0,0,0,1,1
112,s,11,1.765432099,0,1,0,0,1,0,0,1
112,Rs,12,4.78189313,1,1,0,0,0,0,0,1
112,s,13,2.08230459,0,1,0,0,1,0,0,1
112,s,14,1.181070022,0,1,0,0,1,0,1,1
112,Rs,15,4.078189426,1,1,0,0,0,0,1,1
112,Rs,16,4.646090661,1,1,0,0,0,0,0,1
112,s,17,2.843621525,0,1,0,0,1,0,1,1
112,Rs,18,4.481481481,1,1,0,0,0,0,1,1
112,Rs,19,4.52263387,1,1,0,0,0,0,1,1
112,s,20,2.909465272,0,1,0,0,1,0,0,1
112,Rs,21,4.617283951,1,1,0,0,0,0,1,1
112,Rs,22,4.55144058,1,1,0,0,0,0,1,1
112,s,23,2.806584488,0,1,0,0,1,0,0,1
112,s,24,2.683127698,0,1,0,0,1,0,0,1
112,Tu,25,2.962962963,0,0,1,1,0,0,1,1
112,Tu,26,3.650206012,0,0,1,1,0,0,1,1
112,u,27,2.967078315,0,0,0,1,0,1,0,1
112,u,28,2.181070022,0,0,0,1,0,1,0,1
112,u,29,1.835391009,0,0,0,1,0,1,0,1
112,u,30,1.62962963,0,0,0,1,0,1,1,1
112,Tu,31,4.39917708,0,0,1,1,0,0,1,1
112,Tu,32,4.440329469,0,0,1,1,0,0,0,1
112,Tu,33,4.481481481,0,0,1,1,0,0,1,1
112,u,34,1.748971256,0,0,0,1,0,1,0,1
112,Tu,35,4.539094901,0,0,1,1,0,0,0,1
112,u,36,1.814814815,0,0,0,1,0,1,1,1
112,u,37,1.666666667,0,0,0,1,0,1,0,1
112,u,38,1.650205824,0,0,0,1,0,1,0,1
112,Tu,39,4.502057864,0,0,1,1,0,0,1,1
112,Tu,40,4.613168975,0,0,1,1,0,0,0,1
112,Tu,41,4.366255395,0,0,1,1,0,0,1,1
112,u,42,1.654320988,0,0,0,1,0,1,0,1
112,Tu,43,4.52263387,0,0,1,1,0,0,1,1
112,u,44,1.592592593,0,0,0,1,0,1,1,1
112,u,45,1.641975309,0,0,0,1,0,1,0,1
112,u,46,1.670782019,0,0,0,1,0,1,0,1
112,Tu,47,4.42798379,0,0,1,1,0,0,1,1
112,Tu,48,4.460905475,0,0,1,1,0,0,1,1
112,Tu,49,4.600823296,0,0,1,1,0,0,1,1
112,Tu,50,4.65843634,0,0,1,1,0,0,1,1
112,s,51,1.45267496,0,1,0,0,1,0,0,1
112,u,52,1.448559796,0,0,0,1,0,1,0,1
112,s,53,1.50617284,0,1,0,0,1,0,0,1
112,Rs,54,4.646090661,1,1,0,0,0,0,0,1
112,u,55,1.481481481,0,0,0,1,0,1,1,1
112,Rs,56,4.366255395,1,1,0,0,0,0,1,1
112,s,57,1.563786071,0,1,0,0,1,0,0,1
112,u,58,1.633744982,0,0,0,1,0,1,0,1
112,Rs,59,4.481481481,1,1,0,0,0,0,1,1
112,Tu,60,4.514403543,0,0,1,1,0,0,1,1
112,s,61,1.485596833,0,1,0,0,1,0,1,1
112,Tu,62,4.510288191,0,0,1,1,0,0,0,1
112,u,63,1.572016586,0,0,0,1,0,1,0,1
112,Rs,64,4.559670907,1,1,0,0,0,0,1,1
112,Ru,65,4.514403543,1,0,0,1,0,0,0,0
112,u,66,1.559670907,0,0,0,1,0,1,0,0
112,Tu,67,3.407407407,0,0,1,1,0,0,0,0
112,Rs,68,4.55144058,1,1,0,0,0,0,0,0
112,Ts,69,3.111111111,0,1,1,0,0,0,0,0
112,R,70,2.975308642,1,0,0,0,0,0,0,0
112,T,71,3.004115352,0,0,1,0,0,0,0,0
112,s,72,1.584362266,0,1,0,0,1,0,0,0
112,T,73,2.995885025,0,0,1,0,0,0,0,0
112,Ts,74,2.979423994,0,1,1,0,0,0,0,0
112,R,75,3,1,0,0,0,0,0,0,0
112,s,76,1.539094713,0,1,0,0,1,0,0,0
112,u,77,1.477366318,0,0,0,1,0,1,0,0
112,Ru,78,3.218107247,1,0,0,1,0,0,0,0
112,Rs,79,4.567901235,1,1,0,0,0,0,0,0
112,Tu,80,4.633744982,0,0,1,1,0,0,0,0
113,Rs,1,4.608796296,1,1,0,0,0,0,1,1
113,s,2,4.707175926,0,1,0,0,1,0,1,1
113,s,3,4.62037037,0,1,0,0,1,0,0,1
113,Rs,4,4.747685185,1,1,0,0,0,0,1,1
113,Rs,5,4.747685185,1,1,0,0,0,0,1,1
113,s,6,4.793981481,0,1,0,0,1,0,0,1
113,s,7,4.712962963,0,1,0,0,1,0,0,1
113,Rs,8,4.822916667,1,1,0,0,0,0,0,1
113,Rs,9,4.759259259,1,1,0,0,0,0,1,1
113,s,10,4.614583333,0,1,0,0,1,0,0,1
113,s,11,1.078703704,0,1,0,0,1,0,0,1
113,Rs,12,4.846064815,1,1,0,0,0,0,1,1
113,s,13,4.846064815,0,1,0,0,1,0,1,1
113,Rs,14,1.072916667,1,1,0,0,0,0,1,1
113,s,15,4.834490741,0,1,0,0,1,0,0,1
113,Rs,16,4.834490741,1,1,0,0,0,0,0,1
113,s,17,1.119212963,0,1,0,0,1,0,0,1
113,Rs,18,4.892361111,1,1,0,0,0,0,1,1
113,s,19,4.840277778,0,1,0,0,1,0,1,1
113,Rs,20,4.840277778,1,1,0,0,0,0,0,1
113,s,21,1.159722222,0,1,0,0,1,0,0,1
113,Rs,22,4.93287037,1,1,0,0,0,0,1,1
113,Rs,23,4.741898148,1,1,0,0,0,0,1,1
113,s,24,4.741898148,0,1,0,0,1,0,0,1
113,u,25,1.165509259,0,0,0,1,0,0,0,1
113,u,26,4.875,0,0,0,1,0,0,0,1
113,Tu,27,4.840277778,0,0,1,1,0,0,1,1
113,Tu,28,4.840277778,0,0,1,1,0,0,0,1
113,u,29,4.840277778,0,0,0,1,0,1,0,1
113,u,30,4.840277778,0,0,0,1,0,1,0,1
113,Tu,31,4.799768519,0,0,1,1,0,0,1,1
113,Tu,32,4.793981481,0,0,1,1,0,0,1,1
113,u,33,4.793981481,0,0,0,1,0,1,0,1
113,u,34,4.793981481,0,0,0,1,0,1,1,1
113,Tu,35,4.649305556,0,0,1,1,0,0,1,1
113,Tu,36,4.649305556,0,0,1,1,0,0,0,1
113,Tu,37,4.799768519,0,0,1,1,0,0,1,1
113,Tu,38,4.759259259,0,0,1,1,0,0,1,1
113,u,39,4.759259259,0,0,0,1,0,1,0,1
113,u,40,4.759259259,0,0,0,1,0,1,0,1
113,u,41,4.759259259,0,0,0,1,0,1,0,1
113,u,42,4.759259259,0,0,0,1,0,1,1,1
113,Tu,43,4.875,0,0,1,1,0,0,1,1
113,Tu,44,4.875,0,0,1,1,0,0,1,1
113,Tu,45,4.875,0,0,1,1,0,0,1,1
113,Tu,46,4.875,0,0,1,1,0,0,0,1
113,u,47,4.875,0,0,0,1,0,1,0,1
113,u,48,4.875,0,0,0,1,0,1,1,1
113,Rs,49,4.863425926,1,1,0,0,0,0,1,1
113,s,50,4.863425926,0,1,0,0,1,0,0,1
113,u,51,4.863425926,0,0,0,1,0,1,0,1
113,s,52,4.863425926,0,1,0,0,1,0,0,1
113,Rs,53,4.863425926,1,1,0,0,0,0,0,1
113,Tu,54,1.125,0,0,1,1,0,0,1,1
113,u,55,1.125,0,0,0,1,0,1,1,1
113,Tu,56,1.125,0,0,1,1,0,0,1,1
113,Tu,57,1.125,0,0,1,1,0,0,1,1
113,s,58,1.125,0,1,0,0,1,0,0,1
113,Tu,59,1.125,0,0,1,1,0,0,0,1
113,u,60,4.608796296,0,0,0,1,0,1,0,1
113,Rs,61,1.119212963,1,1,0,0,0,0,1,1
113,u,62,1.136574074,0,0,0,1,0,1,0,1
113,Rs,63,1.136574074,1,1,0,0,0,0,1,1
113,s,64,1.136574074,0,1,0,0,1,0,1,1
113,Ru,65,4.753472222,1,0,0,1,0,0,0,0
113,Tu,66,4.730324074,0,0,1,1,0,0,0,0
113,u,67,4.730324074,0,0,0,1,0,1,0,0
113,R,68,4.730324074,1,0,0,0,0,0,0,0
113,T,69,4.730324074,0,0,1,0,0,0,0,0
113,Rs,70,4.730324074,1,1,0,0,0,0,0,0
113,s,71,4.730324074,0,1,0,0,1,0,0,0
113,Ts,72,4.730324074,0,1,1,0,0,0,0,0
113,Tu,73,4.730324074,0,0,1,1,0,0,0,0
113,Ru,74,4.730324074,1,0,0,1,0,0,0,0
113,T,75,4.730324074,0,0,1,0,0,0,0,0
113,s,76,4.730324074,0,1,0,0,1,0,0,0
113,R,77,4.672453704,1,0,0,0,0,0,0,0
113,u,78,4.672453704,0,0,0,1,0,1,0,0
113,Ts,79,4.672453704,0,1,1,0,0,0,0,0
113,Rs,80,4.672453704,1,1,0,0,0,0,0,0
114,s,1,4.984953704,0,1,0,0,0,0,0,1
114,Rs,2,1.015046296,1,1,0,0,0,0,1,1
114,Rs,3,4.990740741,1,1,0,0,0,0,0,1
114,s,4,2.953703704,0,1,0,0,1,0,0,1
114,Rs,5,1.009259259,1,1,0,0,0,0,1,1
114,Rs,6,1.02662037,1,1,0,0,0,0,1,1
114,s,7,4.984953704,0,1,0,0,1,0,0,1
114,s,8,1.003472222,0,1,0,0,1,0,0,1
114,Rs,9,4.984953704,1,1,0,0,0,0,1,1
114,s,10,4.967592593,0,1,0,0,1,0,0,1
114,Rs,11,2.872685185,1,1,0,0,0,0,0,1
114,s,12,4.990740741,0,1,0,0,1,0,1,1
114,s,13,1.003472222,0,1,0,0,1,0,0,1
114,s,14,4.961805556,0,1,0,0,1,0,1,1
114,Rs,15,4.979166667,1,1,0,0,0,0,1,1
114,Rs,16,4.97337963,1,1,0,0,0,0,1,1
114,s,17,4.921296296,0,1,0,0,1,0,0,1
114,s,18,1.038194444,0,1,0,0,1,0,1,1
114,Rs,19,4.938657407,1,1,0,0,0,0,0,1
114,Rs,20,1.043981481,1,1,0,0,0,0,1,1
114,Rs,21,4.915509259,1,1,0,0,0,0,1,1
114,Rs,22,1.096064815,1,1,0,0,0,0,1,1
114,s,23,4.909722222,0,1,0,0,1,0,0,1
114,s,24,1.049768519,0,1,0,0,1,0,0,1
114,Tu,25,4.950231481,0,0,1,1,0,0,1,1
114,u,26,4.909722222,0,0,0,1,0,1,0,1
114,u,27,1.078703704,0,0,0,1,0,1,0,1
114,Tu,28,4.880787037,0,0,1,1,0,0,1,1
114,u,29,4.921296296,0,0,0,1,0,1,0,1
114,Tu,30,1.049768519,0,0,1,1,0,0,1,1
114,Tu,31,4.927083333,0,0,1,1,0,0,1,1
114,u,32,4.927083333,0,0,0,1,0,1,1,1
114,u,33,1.130787037,0,0,0,1,0,1,0,1
114,u,34,1.084490741,0,0,0,1,0,1,0,1
114,Tu,35,4.898148148,0,0,1,1,0,0,1,1
114,Tu,36,4.898148148,0,0,1,1,0,0,1,1
114,u,37,1.125,0,0,0,1,0,1,0,1
114,Tu,38,4.857638889,0,0,1,1,0,0,0,1
114,Tu,39,4.857638889,0,0,1,1,0,0,1,1
114,u,40,4.857638889,0,0,0,1,0,1,0,1
114,Tu,41,1.119212963,0,0,1,1,0,0,0,1
114,Tu,42,4.927083333,0,0,1,1,0,0,1,1
114,u,43,4.93287037,0,0,0,1,0,1,0,1
114,u,44,1.136574074,0,0,0,1,0,1,1,1
114,u,45,4.875,0,0,0,1,0,1,0,1
114,Tu,46,1.18287037,0,0,1,1,0,0,0,1
114,Tu,47,4.886574074,0,0,1,1,0,0,1,1
114,u,48,4.886574074,0,0,0,1,0,1,1,1
114,u,49,4.898148148,0,0,0,1,0,1,0,1
114,Rs,50,1.096064815,1,1,0,0,0,0,1,1
114,u,51,1.055555556,0,0,0,1,0,1,1,1
114,s,52,4.892361111,0,1,0,0,1,0,0,1
114,Tu,53,1.148148148,0,0,1,1,0,0,1,1
114,Rs,54,4.915509259,1,1,0,0,0,0,0,1
114,Tu,55,4.81712963,0,0,1,1,0,0,1,1
114,s,56,4.961805556,0,1,0,0,1,0,0,1
114,u,57,4.961805556,0,0,0,1,0,1,0,1
114,Rs,58,4.961805556,1,1,0,0,0,0,1,1
114,Rs,59,4.961805556,1,1,0,0,0,0,1,1
114,u,60,1.061342593,0,0,0,1,0,1,0,1
114,s,61,4.921296296,0,1,0,0,1,0,0,1
114,Tu,62,4.921296296,0,0,1,1,0,0,1,1
114,s,63,4.921296296,0,1,0,0,1,0,1,1
114,Tu,64,4.921296296,0,0,1,1,0,0,0,1
114,Ts,65,4.927083333,0,1,1,0,0,0,0,0
114,R,66,1.136574074,1,0,0,0,0,0,0,0
114,s,67,4.782407407,0,1,0,0,1,0,0,0
114,Ru,68,4.834490741,1,0,0,1,0,0,0,0
114,T,69,1.148148148,0,0,1,0,0,0,0,0
114,Rs,70,4.81712963,1,1,0,0,0,0,0,0
114,Tu,71,4.759259259,0,0,1,1,0,0,0,0
114,u,72,1.078703704,0,0,0,1,0,1,0,0
114,s,73,4.828703704,0,1,0,0,1,0,0,0
114,Ru,74,4.828703704,1,0,0,1,0,0,0,0
114,Tu,75,4.712962963,0,0,1,1,0,0,0,0
114,Rs,76,4.759259259,1,1,0,0,0,0,0,0
114,T,77,4.967592593,0,0,1,0,0,0,0,0
114,Ts,78,1.194444444,0,1,1,0,0,0,0,0
114,R,79,4.707175926,1,0,0,0,0,0,0,0
114,u,80,1.28125,0,0,0,1,0,1,0,0
115,s,1,4.970848971,0,1,0,0,0,0,0,1
115,Rs,2,4.976633006,1,1,0,0,0,0,1,1
115,s,3,4.531275503,0,1,0,0,1,0,0,1
115,Rs,4,4.976633006,1,1,0,0,0,0,1,1
115,Rs,5,1.008905316,1,1,0,0,0,0,1,1
115,Rs,6,3.657913133,1,1,0,0,0,0,0,1
115,s,7,4.970848971,0,1,0,0,1,0,1,1
115,s,8,1.188204992,0,1,0,0,1,0,0,1
115,s,9,4.959281429,0,1,0,0,1,0,0,1
115,Rs,10,4.907226697,1,1,0,0,0,0,1,1
115,s,11,3.050607664,0,1,0,0,1,0,1,1
115,Rs,12,4.820468811,1,1,0,0,0,0,1,1
115,s,13,4.65852058,0,1,0,0,1,0,0,1
115,s,14,4.080134494,0,1,0,0,1,0,1,1
115,Rs,15,2.339192995,1,1,0,0,0,0,1,1
115,Rs,16,4.970848971,1,1,0,0,0,0,0,1
115,s,17,4.936145816,0,1,0,0,1,0,0,1
115,Rs,18,1.795510329,1,1,0,0,0,0,1,1
115,Rs,19,4.988200548,1,1,0,0,0,0,1,1
115,s,20,1.003121545,0,1,0,0,1,0,0,1
115,Rs,21,4.965064935,1,1,0,0,0,0,0,1
115,Rs,22,4.976633006,1,1,0,0,0,0,1,1
115,s,23,4.832036352,0,1,0,0,1,0,0,1
115,s,24,4.936145816,0,1,0,0,1,0,0,1
115,Tu,25,3.13736555,0,0,1,1,0,0,1,1
115,u,26,4.959281429,0,0,0,1,0,1,0,1
115,u,27,1.512101057,0,0,0,1,0,1,0,1
115,Tu,28,2.934930393,0,0,1,1,0,0,0,1
115,u,29,4.785765656,0,0,0,1,0,1,0,1
115,Tu,30,1.42534317,0,0,1,1,0,0,1,1
115,u,31,4.519707961,0,0,0,1,0,1,0,1
115,Tu,32,4.976633006,0,0,1,1,0,0,1,1
115,u,33,4.982416512,0,0,0,1,0,1,1,1
115,Tu,34,3.050607664,0,0,1,1,0,0,0,1
115,u,35,4.970848971,0,0,0,1,0,1,0,1
115,Tu,36,4.988200548,0,0,1,1,0,0,1,1
115,Tu,37,4.999768089,0,0,1,1,0,0,1,1
115,Tu,38,4.965064935,0,0,1,1,0,0,1,1
115,u,39,4.646953038,0,0,0,1,0,1,0,1
115,u,40,4.803117233,0,0,0,1,0,1,0,1
115,Tu,41,4.878307049,0,0,1,1,0,0,1,1
115,Tu,42,1.084095528,0,0,1,1,0,0,0,1
115,u,43,3.073743012,0,0,0,1,0,1,1,1
115,u,44,4.311489034,0,0,0,1,0,1,0,1
115,Tu,45,1.413775629,0,0,1,1,0,0,1,1
115,u,46,2.992769161,0,0,0,1,0,1,1,1
115,Tu,47,4.797333198,0,0,1,1,0,0,1,1
115,u,48,1.118798683,0,0,0,1,0,1,0,1
115,Tu,49,1.020473122,0,0,1,1,0,0,1,1
115,s,50,3.004336703,0,1,0,0,1,0,0,1
115,s,51,4.918794239,0,1,0,0,1,0,0,1
115,Rs,52,4.982416512,1,1,0,0,0,0,1,1
115,u,53,1.332801513,0,0,0,1,0,1,1,1
115,Rs,54,4.970848971,1,1,0,0,0,0,0,1
115,Tu,55,4.993984583,0,0,1,1,0,0,1,1
115,u,56,3.02168828,0,0,0,1,0,1,0,1
115,u,57,1.020473122,0,0,0,1,0,1,0,1
115,Tu,58,4.884091084,0,0,1,1,0,0,0,1
115,Rs,59,1.026256893,1,1,0,0,0,0,1,1
115,Rs,60,1.026256893,1,1,0,0,0,0,1,1
115,s,61,2.969633548,0,1,0,0,1,0,1,1
115,u,62,1.049392373,0,0,0,1,0,1,0,1
115,s,63,4.103270107,0,1,0,0,1,0,0,1
115,Tu,64,1.037824699,0,0,1,1,0,0,1,1
115,u,65,4.84938793,0,0,0,1,0,1,0,0
115,T,66,4.988200548,0,0,1,0,0,0,0,0
115,s,67,3.050607664,0,1,0,0,1,0,0,0
115,Rs,68,1.003121545,1,1,0,0,0,0,0,0
115,R,69,2.986985125,1,0,0,0,0,0,0,0
115,Ts,70,4.982416512,0,1,1,0,0,0,0,0
115,Tu,71,1.066743951,0,0,1,1,0,0,0,0
115,Ru,72,4.976633006,1,0,0,1,0,0,0,0
115,Ru,73,1.720319984,1,0,0,1,0,0,0,0
115,T,74,4.837820388,0,0,1,0,0,0,0,0
115,s,75,4.982416512,0,1,0,0,1,0,0,0
115,u,76,2.877091891,0,0,0,1,0,1,0,0
115,Rs,77,1.014689219,1,1,0,0,0,0,0,0
115,Tu,78,4.988200548,0,0,1,1,0,0,0,0
