ID,Stimulus,trialseq,DV,R,s,T,u,R_abs,T_abs,US,Test
115,R,79,4.473437265,1,0,0,0,0,0,0,0
115,Ts,80,1.153501837,0,1,1,0,0,0,0,0
116,s,1,2.988425926,0,1,0,0,0,0,0,1
116,Rs,2,3.005787037,1,1,0,0,0,0,1,1
116,Rs,3,4.927083333,1,1,0,0,0,0,1,1
116,s,4,1.142361111,0,1,0,0,1,0,0,1
116,Rs,5,4.898148148,1,1,0,0,0,0,1,1
116,s,6,1.038194444,0,1,0,0,1,0,0,1
116,Rs,7,4.950231481,1,1,0,0,0,0,0,1
116,s,8,1.090277778,0,1,0,0,1,0,1,1
116,Rs,9,1.096064815,1,1,0,0,0,0,1,1
116,s,10,2.947916667,0,1,0,0,1,0,0,1
116,Rs,11,3.821759259,1,1,0,0,0,0,0,1
116,s,12,4.880787037,0,1,0,0,1,0,0,1
116,Rs,13,1.825231481,1,1,0,0,0,0,0,1
116,s,14,4.284722222,0,1,0,0,1,0,1,1
116,Rs,15,2.288194444,1,1,0,0,0,0,1,1
116,s,16,4.846064815,0,1,0,0,1,0,0,1
116,Rs,17,3.885416667,1,1,0,0,0,0,1,1
116,Rs,18,4.927083333,1,1,0,0,0,0,1,1
116,s,19,1.165509259,0,1,0,0,1,0,0,1
116,s,20,3.532407407,0,1,0,0,1,0,0,1
116,s,21,1.616898148,0,1,0,0,1,0,0,1
116,Rs,22,4.97337963,1,1,0,0,0,0,1,1
116,s,23,1.640046296,0,1,0,0,1,0,1,1
116,Rs,24,3.462962963,1,1,0,0,0,0,1,1
116,u,25,3,0,0,0,1,0,0,0,1
116,u,26,2.994212963,0,0,0,1,0,0,1,1
116,Tu,27,2.959490741,0,0,1,1,0,0,1,1
116,Tu,28,4.927083333,0,0,1,1,0,0,1,1
116,u,29,2.6875,0,0,0,1,0,1,0,1
116,u,30,1.813657407,0,0,0,1,0,1,0,1
116,Tu,31,4.97337963,0,0,1,1,0,0,1,1
116,Tu,32,4.961805556,0,0,1,1,0,0,1,1
116,u,33,1.159722222,0,0,0,1,0,1,0,1
116,u,34,1.240740741,0,0,0,1,0,1,1,1
116,Tu,35,3.653935185,0,0,1,1,0,0,1,1
116,Tu,36,4.915509259,0,0,1,1,0,0,0,1
116,u,37,3.011574074,0,0,0,1,0,1,0,1
116,Tu,38,2.982638889,0,0,1,1,0,0,1,1
116,Tu,39,4.892361111,0,0,1,1,0,0,0,1
116,u,40,2.143518519,0,0,0,1,0,1,0,1
116,Tu,41,4.736111111,0,0,1,1,0,0,1,1
116,Tu,42,3.011574074,0,0,1,1,0,0,1,1
116,u,43,2.461805556,0,0,0,1,0,1,0,1
116,u,44,1.998842593,0,0,0,1,0,1,0,1
116,Tu,45,4.5625,0,0,1,1,0,0,1,1
116,u,46,1.935185185,0,0,0,1,0,1,1,1
116,u,47,2.982638889,0,0,0,1,0,1,0,1
116,Tu,48,4.77662037,0,0,1,1,0,0,0,1
116,s,49,1.917824074,0,1,0,0,1,0,0,1
116,Tu,50,4.666666667,0,0,1,1,0,0,1,1
116,u,51,3.335648148,0,0,0,1,0,1,1,1
116,Rs,52,3.515046296,1,1,0,0,0,0,0,1
116,Rs,53,3.503472222,1,1,0,0,0,0,1,1
116,s,54,2.328703704,0,1,0,0,1,0,0,1
116,u,55,3.017361111,0,0,0,1,0,1,0,1
116,Tu,56,4.591435185,0,0,1,1,0,0,1,1
116,u,57,3.474537037,0,0,0,1,0,1,0,1
116,Tu,58,4.5625,0,0,1,1,0,0,0,1
116,Tu,59,3.607638889,0,0,1,1,0,0,1,1
116,Rs,60,4.209490741,1,1,0,0,0,0,1,1
116,s,61,1.929398148,0,1,0,0,1,0,0,1
116,s,62,1.732638889,0,1,0,0,1,0,1,1
116,u,63,3,0,0,0,1,0,1,0,1
116,Rs,64,4.09375,1,1,0,0,0,0,1,1
116,R,65,2.085648148,1,0,0,0,0,0,0,0
116,s,66,2.166666667,0,1,0,0,1,0,0,0
116,Rs,67,4.736111111,1,1,0,0,0,0,0,0
116,Ts,68,2.021990741,0,1,1,0,0,0,0,0
116,u,69,3.046296296,0,0,0,1,0,1,0,0
116,T,70,2.178240741,0,0,1,0,0,0,0,0
116,Tu,71,4.753472222,0,0,1,1,0,0,0,0
116,Ru,72,2.097222222,1,0,0,1,0,0,0,0
116,Ru,73,2.265046296,1,0,0,1,0,0,0,0
116,s,74,2.994212963,0,1,0,0,1,0,0,0
116,u,75,3.017361111,0,0,0,1,0,1,0,0
116,T,76,1.819444444,0,0,1,0,0,0,0,0
116,Ts,77,1.518518519,0,1,1,0,0,0,0,0
116,Tu,78,4.672453704,0,0,1,1,0,0,0,0
116,Rs,79,4.938657407,1,1,0,0,0,0,0,0
116,R,80,3.011574074,1,0,0,0,0,0,0,0
117,s,1,3.001060139,0,1,0,0,0,0,0,1
117,Rs,2,2.988727153,1,1,0,0,0,0,1,1
117,s,3,2.511851298,0,1,0,0,1,0,0,1
117,Rs,4,4.41524326,1,1,0,0,0,0,1,1
117,s,5,2.010309747,0,1,0,0,1,0,1,1
117,Rs,6,4.879785851,1,1,0,0,0,0,0,1
117,Rs,7,4.698901676,1,1,0,0,0,0,1,1
117,s,8,3.572488707,0,1,0,0,1,0,0,1
117,Rs,9,4.945561964,1,1,0,0,0,0,1,1
117,s,10,3.27649675,0,1,0,0,1,0,1,1
117,s,11,3.551933637,0,1,0,0,1,0,0,1
117,Rs,12,4.896230018,1,1,0,0,0,0,1,1
117,s,13,2.931173122,0,1,0,0,1,0,0,1
117,Rs,14,4.966117034,1,1,0,0,0,0,0,1
117,Rs,15,4.205582209,1,1,0,0,0,0,1,1
117,s,16,2.959949722,0,1,0,0,1,0,0,1
117,s,17,3.029837016,0,1,0,0,1,0,1,1
117,Rs,18,4.152139359,1,1,0,0,0,0,1,1
117,Rs,19,4.213804015,1,1,0,0,0,0,0,1
117,s,20,2.676291305,0,1,0,0,1,0,0,1
117,s,21,3.021614655,0,1,0,0,1,0,0,1
117,s,22,3.021614655,0,1,0,0,1,0,0,1
117,Rs,23,3.021614655,1,1,0,0,0,0,1,1
117,Rs,24,3.009281669,1,1,0,0,0,0,1,1
117,u,25,2.984615695,0,0,0,1,0,0,0,1
117,u,26,2.984615695,0,0,0,1,0,0,1,1
117,Tu,27,2.984615695,0,0,1,1,0,0,0,1
117,Tu,28,2.984615695,0,0,1,1,0,0,1,1
117,u,29,2.984615695,0,0,0,1,0,1,1,1
117,Tu,30,3.584821694,0,0,1,1,0,0,1,1
117,Tu,31,3.930145598,0,0,1,1,0,0,1,1
117,u,32,3.025726113,0,0,0,1,0,1,0,1
117,Tu,33,4.164471514,0,0,1,1,0,0,1,1
117,Tu,34,4.291913393,0,0,1,1,0,0,0,1
117,u,35,2.285746357,0,0,0,1,0,1,0,1
117,u,36,1.952755717,0,0,0,1,0,1,0,1
117,Tu,37,3.576599611,0,0,1,1,0,0,1,1
117,u,38,2.096640654,0,0,0,1,0,1,0,1
117,u,39,1.92397884,0,0,0,1,0,1,0,1
117,Tu,40,3.995921158,0,0,1,1,0,0,1,1
117,u,41,1.619764522,0,0,0,1,0,1,0,1
117,Tu,42,3.971254631,0,0,1,1,0,0,1,1
117,u,43,1.895201686,0,0,0,1,0,1,0,1
117,Tu,44,4.172694429,0,0,1,1,0,0,1,1
117,u,45,1.595098548,0,0,0,1,0,1,0,1
117,u,46,1.595098548,0,0,0,1,0,1,1,1
117,Tu,47,3.399826894,0,0,1,1,0,0,0,1
117,Tu,48,2.853063745,0,0,1,1,0,0,1,1
117,Tu,49,2.996948682,0,0,1,1,0,0,1,1
117,s,50,2.996948682,0,1,0,0,1,0,0,1
117,Tu,51,2.902395969,0,0,1,1,0,0,1,1
117,s,52,2.158305587,0,1,0,0,1,0,0,1
117,u,53,1.86231363,0,0,0,1,0,1,1,1
117,Rs,54,1.553988962,1,1,0,0,0,0,0,1
117,Rs,55,1.459435972,1,1,0,0,0,0,1,1
117,u,56,1.278552075,0,0,0,1,0,1,0,1
117,s,57,1.212776238,0,1,0,0,1,0,0,1
117,Rs,58,2.943506109,1,1,0,0,0,0,1,1
117,Rs,59,3.301162723,1,1,0,0,0,0,1,1
117,Tu,60,3.461491827,0,0,1,1,0,0,1,1
117,s,61,1.508767919,0,1,0,0,1,0,1,1
117,Tu,62,3.025726113,0,0,1,1,0,0,0,1
117,u,63,2.996948682,0,0,0,1,0,1,0,1
117,u,64,2.096640654,0,0,0,1,0,1,0,1
117,Ru,65,3.021614655,1,0,0,1,0,0,0,0
117,Tu,66,3.021614655,0,0,1,1,0,0,0,0
117,R,67,3.013393126,1,0,0,0,0,0,0,0
117,T,68,3.013393126,0,0,1,0,0,0,0,0
117,Rs,69,3.013393126,1,1,0,0,0,0,0,0
117,u,70,3.013393126,0,0,0,1,0,1,0,0
117,Ts,71,3.190165566,0,1,1,0,0,0,0,0
117,s,72,3.190165566,0,1,0,0,1,0,0,0
117,R,73,3.190165566,1,0,0,0,0,0,0,0
117,s,74,3.190165566,0,1,0,0,1,0,0,0
117,Ts,75,3.091501949,0,1,1,0,0,0,0,0
117,T,76,3.091501949,0,0,1,0,0,0,0,0
117,Ru,77,3.091501949,1,0,0,1,0,0,0,0
117,Tu,78,3.091501949,0,0,1,1,0,0,0,0
117,Rs,79,3.066835976,1,1,0,0,0,0,0,0
117,u,80,3.066835976,0,0,0,1,0,1,0,0
118,Tu,1,4.834490741,0,0,1,1,0,0,1,1
118,Tu,2,4.892361111,0,0,1,1,0,0,1,1
118,u,3,1.148148148,0,0,0,1,0,1,0,1
118,u,4,1.032407407,0,0,0,1,0,1,0,1
118,u,5,1.084490741,0,0,0,1,0,1,0,1
118,Tu,6,4.811342593,0,0,1,1,0,0,1,1
118,Tu,7,4.793981481,0,0,1,1,0,0,0,1
118,u,8,1.096064815,0,0,0,1,0,1,0,1
118,u,9,3.040509259,0,0,0,1,0,1,0,1
118,Tu,10,2.976851852,0,0,1,1,0,0,1,1
118,Tu,11,4.701388889,0,0,1,1,0,0,1,1
118,u,12,1.06712963,0,0,0,1,0,1,0,1
118,Tu,13,4.875,0,0,1,1,0,0,0,1
118,u,14,1.194444444,0,0,0,1,0,1,1,1
118,u,15,4.770833333,0,0,0,1,0,1,0,1
118,Tu,16,1.142361111,0,0,1,1,0,0,1,1
118,Tu,17,4.921296296,0,0,1,1,0,0,1,1
118,u,18,4.695601852,0,0,0,1,0,1,0,1
118,u,19,4.875,0,0,0,1,0,1,1,1
118,Tu,20,1.177083333,0,0,1,1,0,0,0,1
118,u,21,2.94212963,0,0,0,1,0,1,0,1
118,u,22,1.18287037,0,0,0,1,0,1,1,1
118,Tu,23,1.020833333,0,0,1,1,0,0,1,1
118,Tu,24,4.759259259,0,0,1,1,0,0,1,1
118,Rs,25,4.915509259,1,1,0,0,0,0,1,1
118,s,26,1.211805556,0,1,0,0,0,0,0,1
118,s,27,4.62037037,0,1,0,0,1,0,0,1
118,Rs,28,4.799768519,1,1,0,0,0,0,1,1
118,s,29,1.28125,0,1,0,0,1,0,0,1
118,Rs,30,4.81712963,1,1,0,0,0,0,1,1
118,s,31,4.707175926,0,1,0,0,1,0,1,1
118,Rs,32,1.304398148,1,1,0,0,0,0,1,1
118,s,33,1.292824074,0,1,0,0,1,0,1,1
118,Rs,34,4.71875,1,1,0,0,0,0,0,1
118,s,35,2.832175926,0,1,0,0,1,0,0,1
118,Rs,36,4.93287037,1,1,0,0,0,0,1,1
118,s,37,4.822916667,0,1,0,0,1,0,0,1
118,s,38,4.741898148,0,1,0,0,1,0,0,1
118,Rs,39,4.875,1,1,0,0,0,0,1,1
118,Rs,40,1.344907407,1,1,0,0,0,0,1,1
118,s,41,1.148148148,0,1,0,0,1,0,0,1
118,Rs,42,1.130787037,1,1,0,0,0,0,0,1
118,Rs,43,1.206018519,1,1,0,0,0,0,1,1
118,s,44,1.425925926,0,1,0,0,1,0,1,1
118,Rs,45,2.699074074,1,1,0,0,0,0,0,1
118,Rs,46,4.475694444,1,1,0,0,0,0,1,1
118,s,47,4.475694444,0,1,0,0,1,0,0,1
118,s,48,4.475694444,0,1,0,0,1,0,0,1
118,Rs,49,4.608796296,1,1,0,0,0,0,0,1
118,Rs,50,4.631944444,1,1,0,0,0,0,1,1
118,Tu,51,4.631944444,0,0,1,1,0,0,1,1
118,s,52,1.055555556,0,1,0,0,1,0,0,1
118,u,53,1.090277778,0,0,0,1,0,1,1,1
118,s,54,4.516203704,0,1,0,0,1,0,0,1
118,u,55,4.516203704,0,0,0,1,0,1,0,1
118,Tu,56,4.516203704,0,0,1,1,0,0,1,1
118,Tu,57,4.516203704,0,0,1,1,0,0,1,1
118,Rs,58,4.516203704,1,1,0,0,0,0,1,1
118,u,59,1.350694444,0,0,0,1,0,1,0,1
118,Tu,60,4.40625,0,0,1,1,0,0,0,1
118,s,61,3.127314815,0,1,0,0,1,0,1,1
118,u,62,3.127314815,0,0,0,1,0,1,0,1
118,s,63,3.127314815,0,1,0,0,1,0,0,1
118,Rs,64,4.730324074,1,1,0,0,0,0,1,1
118,T,65,4.730324074,0,0,1,0,0,0,0,0
118,Ru,66,4.730324074,1,0,0,1,0,0,0,0
118,R,67,4.377314815,1,0,0,0,0,0,0,0
118,Rs,68,1.501157407,1,1,0,0,0,0,0,0
118,s,69,2.664351852,0,1,0,0,1,0,0,0
118,u,70,2.664351852,0,0,0,1,0,1,0,0
118,Tu,71,4.62037037,0,0,1,1,0,0,0,0
118,Ts,72,1.234953704,0,1,1,0,0,0,0,0
118,T,73,4.284722222,0,0,1,0,0,0,0,0
118,Tu,74,4.765046296,0,0,1,1,0,0,0,0
118,Ru,75,4.765046296,1,0,0,1,0,0,0,0
118,s,76,1.304398148,0,1,0,0,1,0,0,0
118,R,77,4.423611111,1,0,0,0,0,0,0,0
118,Rs,78,4.527777778,1,1,0,0,0,0,0,0
118,u,79,2.762731481,0,0,0,1,0,1,0,0
118,Ts,80,2.803240741,0,1,1,0,0,0,0,0
119,Tu,1,3.027777778,0,0,1,1,0,0,1,1
119,u,2,4.944444444,0,0,0,1,0,1,0,1
119,Tu,3,4.978395062,0,0,1,1,0,0,1,1
119,u,4,1.033950617,0,0,0,1,0,1,0,1
119,Tu,5,3.040123457,0,0,1,1,0,0,1,1
119,u,6,1.00617284,0,0,0,1,0,1,0,1
119,u,7,4.962962963,0,0,0,1,0,1,0,1
119,Tu,8,4.87037037,0,0,1,1,0,0,1,1
119,Tu,9,4.99382716,0,0,1,1,0,0,1,1
119,u,10,3.070987654,0,0,0,1,0,1,0,1
119,u,11,1.037037037,0,0,0,1,0,1,0,1
119,Tu,12,4.959876543,0,0,1,1,0,0,0,1
119,Tu,13,3.074074074,0,0,1,1,0,0,0,1
119,u,14,1.049382716,0,0,0,1,0,1,0,1
119,u,15,1.009259259,0,0,0,1,0,1,1,1
119,Tu,16,4.990740741,0,0,1,1,0,0,1,1
119,u,17,1.037037037,0,0,0,1,0,1,1,1
119,Tu,18,1.037037037,0,0,1,1,0,0,1,1
119,u,19,1.021604938,0,0,0,1,0,1,0,1
119,Tu,20,4.910493827,0,0,1,1,0,0,1,1
119,u,21,4.984567901,0,0,0,1,0,1,0,1
119,Tu,22,4.978395062,0,0,1,1,0,0,0,1
119,u,23,2.938271605,0,0,0,1,0,1,1,1
119,Tu,24,4.975308642,0,0,1,1,0,0,1,1
119,s,25,4.953703704,0,1,0,0,0,0,0,1
119,s,26,2.987654321,0,1,0,0,0,0,0,1
119,Rs,27,2.99382716,1,1,0,0,0,0,1,1
119,Rs,28,3.052469136,1,1,0,0,0,0,1,1
119,s,29,1.058641975,0,1,0,0,1,0,0,1
119,Rs,30,4.925925926,1,1,0,0,0,0,0,1
119,s,31,3.00617284,0,1,0,0,1,0,1,1
119,Rs,32,3.00617284,1,1,0,0,0,0,1,1
119,Rs,33,3.117283951,1,1,0,0,0,0,1,1
119,s,34,3.037037037,0,1,0,0,1,0,1,1
119,Rs,35,3.037037037,1,1,0,0,0,0,0,1
119,s,36,3.037037037,0,1,0,0,1,0,0,1
119,Rs,37,3.037037037,1,1,0,0,0,0,1,1
119,s,38,1.012345679,0,1,0,0,1,0,0,1
119,Rs,39,2.938271605,1,1,0,0,0,0,1,1
119,s,40,4.87962963,0,1,0,0,1,0,0,1
119,s,41,2.87654321,0,1,0,0,1,0,1,1
119,Rs,42,2.820987654,1,1,0,0,0,0,1,1
119,Rs,43,2.99691358,1,1,0,0,0,0,1,1
119,s,44,2.913580247,0,1,0,0,1,0,0,1
119,s,45,2.783950617,0,1,0,0,1,0,0,1
119,s,46,3.237654321,0,1,0,0,1,0,0,1
119,Rs,47,3.052469136,1,1,0,0,0,0,1,1
119,Rs,48,2.824074074,1,1,0,0,0,0,0,1
119,u,49,4.984567901,0,0,0,1,0,1,0,1
119,Rs,50,3.021604938,1,1,0,0,0,0,0,1
119,Tu,51,3.092592593,0,0,1,1,0,0,1,1
119,Rs,52,3.058641975,1,1,0,0,0,0,1,1
119,s,53,1.012345679,0,1,0,0,1,0,0,1
119,s,54,4.944444444,0,1,0,0,1,0,0,1
119,Tu,55,3.074074074,0,0,1,1,0,0,1,1
119,u,56,2.891975309,0,0,0,1,0,1,1,1
119,Rs,57,3.145061728,1,1,0,0,0,0,1,1
119,u,58,2.74691358,0,0,0,1,0,1,0,1
119,Tu,59,2.984567901,0,0,1,1,0,0,1,1
119,Rs,60,3.108024691,1,1,0,0,0,0,1,1
119,Tu,61,3.024691358,0,0,1,1,0,0,0,1
119,s,62,3.101851852,0,1,0,0,1,0,0,1
119,u,63,3.00308642,0,0,0,1,0,1,0,1
119,s,64,3.049382716,0,1,0,0,1,0,1,1
119,R,65,2.938485198,1,0,0,0,0,0,0,0
119,Ts,66,2.788542868,0,1,1,0,0,0,0,0
119,u,67,2.838523645,0,0,0,1,0,1,0,0
119,Tu,68,2.85005767,0,0,1,1,0,0,0,0
119,T,69,3.026912726,0,0,1,0,0,0,0,0
119,Rs,70,3.046136101,1,1,0,0,0,0,0,0
119,s,71,3.061514802,0,1,0,0,1,0,0,0
119,Ru,72,3.026912726,1,0,0,1,0,0,0,0
119,R,73,3.026912726,1,0,0,0,0,0,0,0
119,Tu,74,3.026912726,0,0,1,1,0,0,0,0
119,s,75,3.026912726,0,1,0,0,1,0,0,0
119,u,76,3.026912726,0,0,0,1,0,1,0,0
119,T,77,3.026912726,0,0,1,0,0,0,0,0
119,Rs,78,3.026912726,1,1,0,0,0,0,0,0
119,Ru,79,3.026912726,1,0,0,1,0,0,0,0
119,Ts,80,3.026912726,0,1,1,0,0,0,0,0
120,Rs,1,1.736625514,1,1,0,0,0,0,1,1
120,s,2,2.950617284,0,1,0,0,1,0,0,1
120,s,3,3.720164609,0,1,0,0,1,0,0,1
120,Rs,4,2.958847737,1,1,0,0,0,0,1,1
120,Rs,5,4.197530864,1,1,0,0,0,0,1,1
120,s,6,2.176954733,0,1,0,0,1,0,0,1
120,s,7,2.041152263,0,1,0,0,1,0,0,1
120,Rs,8,4.024691358,1,1,0,0,0,0,1,1
120,Rs,9,4.16872428,1,1,0,0,0,0,0,1
120,s,10,3.49382716,0,1,0,0,1,0,0,1
120,Rs,11,2.987654321,1,1,0,0,0,0,1,1
120,s,12,1.658436214,0,1,0,0,1,0,0,1
120,s,13,1.66255144,0,1,0,0,1,0,0,1
120,Rs,14,3.732510288,1,1,0,0,0,0,1,1
120,Rs,15,4.456790123,1,1,0,0,0,0,0,1
120,s,16,1.810699588,0,1,0,0,1,0,1,1
120,s,17,2.930041152,0,1,0,0,1,0,0,1
120,s,18,2.967078189,0,1,0,0,1,0,1,1
120,Rs,19,3.366255144,1,1,0,0,0,0,0,1
120,Rs,20,2.917695473,1,1,0,0,0,0,1,1
120,s,21,1.814814815,0,1,0,0,1,0,0,1
120,Rs,22,3.172839506,1,1,0,0,0,0,1,1
120,s,23,2.917695473,0,1,0,0,1,0,1,1
120,Rs,24,3.497942387,1,1,0,0,0,0,1,1
120,u,25,2.95473251,0,0,0,1,0,0,1,1
120,Tu,26,2.316872428,0,0,1,1,0,0,0,1
120,Tu,27,1.683127572,0,0,1,1,0,0,1,1
120,u,28,3.242798354,0,0,0,1,0,1,0,1
120,u,29,3.637860082,0,0,0,1,0,1,1,1
120,Tu,30,2.967078189,0,0,1,1,0,0,1,1
120,u,31,3.181069959,0,0,0,1,0,1,0,1
120,Tu,32,4,0,0,1,1,0,0,1,1
120,u,33,2.448559671,0,0,0,1,0,1,0,1
120,Tu,34,4.395061728,0,0,1,1,0,0,0,1
120,Tu,35,3.530864198,0,0,1,1,0,0,1,1
120,u,36,2.518518519,0,0,0,1,0,1,0,1
120,Tu,37,3.374485597,0,0,1,1,0,0,1,1
120,u,38,2.942386831,0,0,0,1,0,1,0,1
120,u,39,1.913580247,0,0,0,1,0,1,0,1
120,Tu,40,4.242798354,0,0,1,1,0,0,1,1
120,u,41,1.399176955,0,0,0,1,0,1,0,1
120,Tu,42,4.526748971,0,0,1,1,0,0,0,1
120,u,43,1.596707819,0,0,0,1,0,1,1,1
120,Tu,44,2.95473251,0,0,1,1,0,0,1,1
120,u,45,1.744855967,0,0,0,1,0,1,0,1
120,u,46,1.995884774,0,0,0,1,0,1,0,1
120,Tu,47,4.049382716,0,0,1,1,0,0,1,1
120,Tu,48,4.053497942,0,0,1,1,0,0,1,1
120,Rs,49,3.283950617,1,1,0,0,0,0,0,1
120,u,50,2.950617284,0,0,0,1,0,1,0,1
120,Tu,51,3.905349794,0,0,1,1,0,0,1,1
120,s,52,2.551440329,0,1,0,0,1,0,0,1
120,s,53,2.395061728,0,1,0,0,1,0,0,1
120,Rs,54,2.962962963,1,1,0,0,0,0,1,1
120,Tu,55,4.37037037,0,0,1,1,0,0,1,1
120,u,56,1.888888889,0,0,0,1,0,1,1,1
120,Tu,57,1.925925926,0,0,1,1,0,0,0,1
120,u,58,2.329218107,0,0,0,1,0,1,0,1
120,s,59,2.098765432,0,1,0,0,1,0,0,1
120,Rs,60,2.942386831,1,1,0,0,0,0,1,1
120,Rs,61,3.769547325,1,1,0,0,0,0,1,1
120,u,62,1.802469136,0,0,0,1,0,1,0,1
120,Tu,63,4.444444444,0,0,1,1,0,0,1,1
120,s,64,1.868312757,0,1,0,0,1,0,1,1
120,Ts,65,3.230452675,0,1,1,0,0,0,0,0
120,T,66,3.609053498,0,0,1,0,0,0,0,0
120,s,67,2.526748971,0,1,0,0,1,0,0,0
120,R,68,2.382716049,1,0,0,0,0,0,0,0
120,Ru,69,3.720164609,1,0,0,1,0,0,0,0
120,Tu,70,2.069958848,0,0,1,1,0,0,0,0
120,u,71,2.49382716,0,0,0,1,0,1,0,0
120,Rs,72,3.427983539,1,1,0,0,0,0,0,0
120,Tu,73,3.448559671,0,0,1,1,0,0,0,0
120,u,74,3.041152263,0,0,0,1,0,1,0,0
120,s,75,1.757201646,0,1,0,0,1,0,0,0
120,T,76,3.271604938,0,0,1,0,0,0,0,0
120,Ru,77,3.732510288,1,0,0,1,0,0,0,0
120,Ts,78,3.209876543,0,1,1,0,0,0,0,0
120,Rs,79,1.794238683,1,1,0,0,0,0,0,0
120,R,80,2.567901235,1,0,0,0,0,0,0,0
