,Simulated_αD,Recovered_αD,Simulated_αDE,Recovered_αDE,Simulated_αDEF,Recovered_αDEF,Simulated_αS,Recovered_αS,Simulated_αE,Recovered_αE,Simulated_αF,Recovered_αF,Simulated_αEF,Recovered_αEF,Simulated_αG,Recovered_αG,Simulated_αH,Recovered_αH,Simulated_αM,Recovered_αM,Simulated_αN,Recovered_αN,Simulated_αMN,Recovered_αMN,Simulated_αU,Recovered_αU,Simulated_αUMN,Recovered_αUM,Recovered_αUMN
0,0.5943518616736585,0.5945640073527552,0.5537819451631041,0.5539069689015917,0.9778092775559605,0.9777938588321009,0.8640132095863932,0.8636985807395609,0.5459708523255358,0.5463059554028955,0.6712189187548363,0.6712079509723019,0.44495213341858775,0.44497710488340114,0.4424499029249548,0.4422956996461259,0.28881227926257164,0.2888815984766165,0.45616474795557427,0.4558916508858451,0.5013650982946974,0.5010668465817573,0.2909213510362728,0.29070727291912474,0.4952307767972171,0.4952877118355178,0.824392681163147,0.6774892012094491,0.8242466510815905
1,0.25113540564284337,0.25129674674904096,0.38031588921393894,0.38032325378576126,0.9162049649549049,0.9162492189604705,0.35207792086162487,0.35191880390787755,0.7251728181766594,0.724947365112647,0.5560890810193567,0.5560876989394623,0.48202511846441537,0.4820257377051058,0.5221773302075176,0.5222906789985206,0.3534474510852281,0.35350560237970535,0.2994100115324137,0.29941857414497314,0.8702670648018394,0.8702407891666375,0.1931466804924088,0.19316010074922488,0.2529732173752337,0.2529873006167545,0.487899969992545,0.7270864152387895,0.48780438493529726
2,0.48841014067502936,0.48845635489343486,0.2474707299181731,0.24742008829493087,0.6615048652009405,0.6613858068305554,0.3335630468205091,0.33335050693221413,0.2705394751137166,0.27044627823372314,0.8908490089851543,0.8908822932006227,0.7171342288731695,0.7172155171083517,0.7766661381043051,0.7766873113308976,0.8142740119426493,0.8142661921573376,0.2186787566295169,0.21861729132795296,0.6136461314699244,0.6135937193858191,0.40526533519453783,0.40524050843589354,0.4873508451060508,0.4875329082515174,0.507458327458148,0.509021032328252,0.5075205994266413
3,0.6184037788554073,0.6184933410377709,0.03255252598226353,0.03254755200674962,0.33195344393838877,0.3320082515733205,0.609870377662412,0.6098447422060049,0.31562118129135014,0.3158025071797393,0.23382339652646864,0.2337770867679046,0.5661170263007407,0.5661650667125171,0.4896357094886052,0.4893897357825024,0.9646893979498339,0.9647410414819392,0.6586886652407044,0.658673359014831,0.285597864458414,0.2855127593944452,0.3256808569365575,0.3255780348044178,0.8040182014528582,0.8041178699200946,0.6956687079584399,0.5285914910869987,0.6956559686468617
4,0.4023310697987203,0.402111433011202,0.6088891235543876,0.6088094607959476,0.1766269680697446,0.17664826532595632,0.3230391664380276,0.3226886779129745,0.3086394708663601,0.3085532346149951,0.5097808645748074,0.5096420804804972,0.5285505998445059,0.5285340602641572,0.2237026336554561,0.22367471335414954,0.23811042558084966,0.23810079702040848,0.6619296336648459,0.6618953573951842,0.5130991978244044,0.51283392991285,0.2868240456942241,0.286710279712206,0.5174028044434129,0.5173630109379921,0.2186025003326,0.5168030274797386,0.2186358898397555
5,0.9627030348572745,0.9627243069854775,0.5268381072240147,0.5269280230076893,0.09267400882859797,0.09264901790730927,0.0772660677407388,0.07729669180646309,0.2947164494705406,0.2947047114829144,0.2930863220399923,0.2931647568424288,0.3453454370519963,0.34547851230537374,0.7274890628390883,0.7276741902936422,0.1532527359824809,0.15319508638375273,0.4404703205044253,0.4403344907889394,0.6116464717202743,0.6115342277029185,0.6146920833586333,0.6145846582103532,0.8527979680972144,0.8526700836380644,0.9012298622971002,0.7208800063117686,0.9012148620743661
6,0.3787842840163967,0.37879869147516104,0.8167698022421265,0.8166744884375806,0.445919979228823,0.44583398265679364,0.16766114748364527,0.1676615036827,0.41003935074011216,0.41017909294259275,0.6542149940788187,0.6541221721814513,0.669133546378038,0.6689857427609398,0.7594472856132742,0.7595690655909448,0.5643418697728451,0.5649791329412294,0.7795907475905695,0.7793091408346007,0.3239862225684454,0.3240158204276709,0.778362989646857,0.7784287898149994,0.4690139783428361,0.4689052484742695,0.48976763791672584,0.1627638434296388,0.48959716950367504
7,0.21000262360558175,0.21019403388072672,0.19128120072073357,0.19128231443746288,0.40792874950435604,0.40814034397387694,0.8518654381034335,0.8517371971657387,0.7452344519865742,0.7453947144705254,0.17682049610467776,0.1768984962545894,0.8050057274528756,0.8050579113884627,0.5358323252981572,0.5356991771113901,0.8714530334421948,0.8714545305420975,0.14955060096367787,0.14943443525424116,0.3624059483047967,0.36227517792120445,0.10934853019994786,0.1093628110326482,0.8089040656325874,0.809082758927643,0.7748128448740242,0.4394723869556091,0.7748305305178901
8,0.12192338348425914,0.12194232733613711,0.3147644635203818,0.31466329214041894,0.2621263644608709,0.26208590358551276,0.7171225137583868,0.7175148712077433,0.531487544708143,0.5310309134574502,0.4363716480846619,0.4362185327821995,0.6740306918412565,0.6740221265289154,0.2030951781319525,0.20314548110194894,0.5548431435543728,0.5551839496401278,0.6183698813108547,0.618140768115554,0.5001481482067467,0.5001795689371372,0.6139144122788915,0.6138785381833313,0.06941806272216222,0.06940398042689827,0.8960863257102013,0.3984411508348753,0.8962127050752313
9,0.3005513431515502,0.300551173634177,0.8834448438366108,0.8835071024872478,0.5179973125148236,0.5179171054038656,0.7275282960257414,0.7274521962012973,0.6220384208452724,0.6220046141285772,0.6748094905591028,0.6746541658377975,0.860017151194057,0.8597658287446466,0.7111297889197583,0.711156004150982,0.45897438008074115,0.4587514462662685,0.390794418661465,0.39090235835245757,0.6380082901424612,0.6381187836007691,0.5387121277504456,0.5386796877521378,0.7029136844864229,0.7028409470411089,0.8153733060538415,0.8901465300933246,0.8153802390619066
10,0.3252747628373507,0.325102581532056,0.6597012144677489,0.6596449624703344,0.29710094446916885,0.297219363895683,0.5593989246247842,0.5594178451287809,0.5596388645625823,0.5596621134494033,0.32655627737734355,0.3264022336114177,0.24671791250003797,0.24663738243361685,0.6525934562701144,0.6524603807784571,0.12723884962810605,0.12726589162032015,0.6403540696976633,0.6405100914742924,0.5061199417250873,0.5061706390036341,0.46215395495273437,0.4621724993372027,0.8836681217623832,0.8834826426447933,0.37280750492728065,0.5983510822739004,0.37264426430076386
11,0.3446177307465005,0.3446953418296299,0.2647576714942104,0.26471905739296364,0.20193080298011357,0.20191576382693607,0.32839944426974216,0.32841463360196077,0.5776205398411861,0.577141371403733,0.26361029060774355,0.26367921420374113,0.6664040296156746,0.6664689992287675,0.5374398120159141,0.5376673543291252,0.5781568524980839,0.5783643339669794,0.5831783933187286,0.5831083954544068,0.32282198147149443,0.32289224175119846,0.2592959872202171,0.2593662563466607,0.23692602733441367,0.23688129539410402,0.35694028482507073,0.8649742277257413,0.35700974465866675
12,0.2500576853313905,0.25015023396080616,0.14190278901939898,0.14186453432264798,0.40132477431097974,0.40120474786771865,0.2793935942812894,0.27925601939789313,0.5696360202156558,0.5691936079091792,0.17569412820275335,0.1756987496477763,0.46150114370765527,0.46144112573767426,0.20348679377147308,0.20354399849664348,0.3386375548006691,0.3388205510713109,0.43715907476979116,0.43717727102084347,0.1988791794493972,0.1988634056391031,0.3136074270190961,0.31354171043746853,0.09576240738435118,0.09581316791931992,0.31661524987701267,0.6614428992229332,0.3166958464110855
13,0.1986382650593038,0.19871616662172448,0.2925306728833051,0.29251621780669784,0.17404860800479988,0.17396513110856082,0.7202696644641255,0.7203917581985011,0.7245297319863857,0.7247572581593538,0.44517174021233413,0.44501820631172645,0.5182702126653238,0.518190480798652,0.20297835770815112,0.20290472273430904,0.5981970819695397,0.5984025834771615,0.4942338661656922,0.49424675383948563,0.420696459176081,0.42069116140312846,0.6072424742725878,0.6073068565420351,0.5928770300908821,0.5927946586017218,0.836440449056518,0.7219074847692011,0.8366795485487704
14,0.484604787221769,0.4843456210158991,0.35305076006418556,0.3531746263609703,0.29883367722864185,0.29875749583081823,0.5851648607098651,0.584846345495887,0.8757851632423709,0.875890376731901,0.6501144021385273,0.6503933557123307,0.4165838602899695,0.4167137465343993,0.3095548667679948,0.3095163655478204,0.5436265181315149,0.5438498497354449,0.7364908697474204,0.7364765742857594,0.5212980456498669,0.5212598125107791,0.5526626825491525,0.5524676337720719,0.7989873723061623,0.7987999204124808,0.20695747431584197,0.7522651507416038,0.20692026149616405
15,0.3878778024834964,0.3878351142650303,0.7820737437016675,0.7820767442666474,0.5287616388841565,0.5286679586076244,0.4768853930209526,0.4769600077138411,0.2881908156314677,0.2882965348610488,0.5581553633757287,0.5582294054690228,0.8029710816983902,0.8030451492675197,0.42634316838673714,0.42624355042204415,0.4616436024961336,0.46173159964427835,0.9216914144316793,0.921540390380965,0.37176561514437256,0.37181454691537935,0.4015464500689037,0.40164874612831464,0.39400034795377586,0.3938490623376243,0.10237377960032339,0.04478650091340923,0.10238328742067737
16,0.3919760644486504,0.39182126939290657,0.6287200178274842,0.6285628391869322,0.7013054969098956,0.7013246109953747,0.6321380282523124,0.6318393261710241,0.1891267923397629,0.18915475814767446,0.22521803558694758,0.22508320052642994,0.6703442640725276,0.6703255470842618,0.08370480470324454,0.08375959791342023,0.6742433942180481,0.6747375848866382,0.38729363704317143,0.3871528470270434,0.5406379213779662,0.5406508601003283,0.3811438336742503,0.3813926487244562,0.2749204250659305,0.2750037444693476,0.8522668195447242,0.8232891112090205,0.8523700908591074
17,0.5269685892771625,0.5268073209042053,0.041266458361664274,0.04127104153800384,0.5683303544068176,0.5682773801464349,0.6121153065456503,0.6121934699073805,0.4014515088241555,0.4015397522220551,0.570983106209145,0.570966408665897,0.2430701881482477,0.24313032660034864,0.6750804189575677,0.6751793068000416,0.23749193281114236,0.23743827217642802,0.6668947024125272,0.6665973246881215,0.7912767751337242,0.7913256983427273,0.1923752902275475,0.19240057528918894,0.5688607137814523,0.5687208340973676,0.5625510091506956,0.21109117483442935,0.5625154851994034
18,0.41715070413935,0.4170944039388395,0.4520899069250771,0.452141014112618,0.19519615648467878,0.19517841009417058,0.6506156283671604,0.6504245787878485,0.19223905284560114,0.19221191613073504,0.11400794281442139,0.11401086274370581,0.5017645393748165,0.5017079413268639,0.7910201314222081,0.7911690484290611,0.07901724481150267,0.0790489756806854,0.6545540077132991,0.6544179231062043,0.4578430569723074,0.4578684390938922,0.5797509330147315,0.5798591534765417,0.31570792737535563,0.31585251818307525,0.37709716820430944,0.40655583275458484,0.37707903630643985
19,0.3781009882066735,0.37785299803971184,0.7524353006254548,0.7525023803436078,0.6232718914370841,0.6228486910091823,0.4991894986639143,0.49900859986479,0.8573568224733423,0.8575437548399024,0.2890059551610829,0.2889387240836414,0.6993497199251909,0.6993462608884053,0.5111710712755145,0.511321358640737,0.6213106617778351,0.6218484297908151,0.41013182112167706,0.4101645016896364,0.39241025207054636,0.39235915924337866,0.11645302893987729,0.11636519173739474,0.5494487774649636,0.5494988184686402,0.6139539730473109,0.6669698374744297,0.6139538151363427
20,0.7178286110352252,0.7178636120177794,0.6810221075451054,0.6809099726277306,0.6423910524038654,0.6427186613563998,0.3598210094922316,0.3596836758745084,0.6310926475809124,0.6312412002455846,0.6521367664189954,0.6520633832012012,0.2524200676447255,0.25237509421118653,0.11603645329062724,0.11603266785517534,0.8072855928436913,0.807547746367346,0.6011774746145425,0.6013714525267513,0.5280964469572915,0.5280466316210989,0.5595774937263602,0.5596814237151262,0.21949605169958236,0.21953656808960195,0.4423209904057117,0.7270945605608216,0.4423509228984227
21,0.7098061778497511,0.7101854001185306,0.19684401081471664,0.19681016957073205,0.17844314867649058,0.17843485302789353,0.6277057428911891,0.6275488203464915,0.37924329601072143,0.3791508833601273,0.6738440741932493,0.6736700818250304,0.4853194012484539,0.48512446253092006,0.347214638696444,0.34694655607186636,0.5992812129511458,0.5989118708484718,0.8407622372996778,0.8405816106366875,0.8868387545986228,0.8867062137287913,0.5802067388929788,0.5799250963266936,0.7565890392098229,0.7571361561711192,0.518042525843001,0.7499294737499396,0.5178726453939805
22,0.22311183701122608,0.22304316770365876,0.5947367391879478,0.594830589714108,0.44357481385175146,0.4437041838969201,0.3439489154827047,0.343946812264698,0.22584234044117749,0.22596773016264782,0.5831869150248684,0.5832650213200969,0.30615906291076184,0.30627688701090006,0.6041017259329242,0.6042934726898386,0.8340510642821566,0.8341577056245342,0.338436330071554,0.33842449447472983,0.6826719624554233,0.6834795305025183,0.015802456486032963,0.01608818240041456,0.7951720299343163,0.7954016723468151,0.3930534998943439,0.45535837091313874,0.5015264842065513
23,0.48242855877239604,0.48276640325354275,0.43913985199052274,0.43921536965202934,0.207416677888133,0.20733514431192998,0.7368203677841916,0.736499050988314,0.18734830593562424,0.18741302989166736,0.6577769515251884,0.6578934673411411,0.744453163696483,0.7445510254446631,0.4535851850365919,0.4536621326619429,0.7908662794060463,0.7907776144771907,0.6679461150106727,0.6680848621993947,0.8693080789295033,0.8689428472302968,0.10495509044842516,0.10492027746687506,0.2622104661008787,0.2623200312136205,0.23757578983848635,0.5266655665382337,0.23756556771848722
24,0.8732674504901977,0.8732857168213671,0.28366791804495267,0.2837059889780467,0.06383614999169847,0.06384008184788086,0.7363851172802102,0.7360211967936733,0.8874688467827234,0.8873297399286805,0.6523666598864656,0.6522316073296913,0.6953931077133392,0.6953790909461827,0.2036643360241372,0.20365812044972567,0.606790001208228,0.606668277530708,0.5425622718156089,0.5426929424953232,0.7917908034439121,0.7919920250639967,0.5939995941248646,0.5939485095675225,0.6545770403494892,0.6544790857987659,0.5983918155127684,0.18408245158756512,0.5981187708285094
25,0.47214936080623293,0.4722925486541376,0.31821332720478085,0.3182518313058722,0.06701419962895437,0.06704566123049947,0.5251116833099121,0.5251189557569855,0.2039374095916956,0.2039612595580338,0.7345342828599299,0.734602823416934,0.5200403530728136,0.5202273079107215,0.4931782900346713,0.49297394452448895,0.589842624865824,0.5896239009219257,0.4780116426404034,0.47831800165154476,0.7433458259787644,0.7436134470644143,0.4755411758917798,0.47579801842023595,0.932917356083602,0.9327827859748223,0.6647497422283533,0.23115391605782576,0.6649377546480937
26,0.7669387508381585,0.7670282906318275,0.14455953340734706,0.14465944100808956,0.7766689872029524,0.7766080031938739,0.65428153706216,0.6542282405023302,0.6918898449151063,0.6918590680345619,0.49796616954437883,0.49770854173388535,0.8213081555163877,0.8212297465296352,0.5928957196635091,0.5931961253699897,0.5244946655723643,0.5246843756789812,0.9332978005767001,0.9333875197898254,0.3100841336586971,0.31011747917036275,0.8386424918953824,0.8386474436107133,0.6471809170440036,0.6470011255602495,0.25302522341352474,0.4199089323162594,0.2529480124593743
27,0.372608469631251,0.372503846802972,0.1846399594122993,0.18466473744725714,0.7204103275475977,0.7200938747766744,0.8837710195833604,0.8836472358430135,0.8189219835212165,0.8187955522870024,0.7605244862051049,0.7607145941134463,0.24732799677717424,0.2473285853253775,0.7530440107164823,0.7531081404454283,0.3627363380762828,0.36286936949143767,0.19146615784351692,0.1914097407138668,0.7630349507325107,0.7631390517477811,0.9248090874874357,0.9248858150254653,0.2618548459318017,0.26180836834196314,0.45076219124306804,0.721989351165923,0.4509076967528617
28,0.9192999266676171,0.9193591028527581,0.7907134015252109,0.7906397580036143,0.6840077017009591,0.6840721476420678,0.2940872405235055,0.294180442154798,0.4302292407972182,0.4303441360598027,0.4325821584482198,0.43259240112326575,0.551392846622911,0.5513736899896441,0.4504354092749398,0.45035141316265925,0.91453344279175,0.914275937179494,0.1385298597649272,0.13855994809463437,0.7814764348762575,0.7814396912233446,0.9055685317831779,0.9056142014044454,0.3353887723757613,0.3353885507043807,0.8783076665631598,0.4302811399609176,0.8783854003215024
29,0.2836191171487721,0.2837877375448651,0.6031871850428218,0.6031002574517674,0.10482509656099576,0.10487133659232999,0.3342490594547001,0.33396581633902783,0.4039942942806495,0.40383363982019305,0.6420872908980967,0.6423316399506495,0.24308148413726297,0.24322923701942162,0.7791537610423436,0.7790952875696879,0.3853501595319464,0.38544108308431146,0.5091881394199491,0.5091362401901502,0.7905925015956484,0.7905338354842472,0.09104242547721264,0.09108759106118085,0.37124164391534864,0.3712737023891007,0.6957419591138514,0.15176587912521994,0.6958818056707176
30,0.6141731836071344,0.6141544374612823,0.8306000857393793,0.8306117238819865,0.3183413263037368,0.3183648879850555,0.5212134756405188,0.5213321780555982,0.5140323876083398,0.5138222978420028,0.3368352330264723,0.33678762573266136,0.7741313604602891,0.7740074120789063,0.7226693835543586,0.7224908403473836,0.5116074459891842,0.5117684473900757,0.25392056158958326,0.2538404322485501,0.041728454595722435,0.04174902317395855,0.12365737121139103,0.12355520674564696,0.40884925951308326,0.4089062847523515,0.3226424345698117,0.443744890742908,0.32264199605749205
31,0.07854502346968553,0.07861510569032443,0.42194842400417654,0.42192961156590697,0.8071392970708606,0.8071871199039566,0.7998149874103274,0.7997103316390445,0.1901320220368815,0.19015670936590057,0.8284929723478718,0.8283441234092229,0.6243478057421276,0.624362564003639,0.43923303925112167,0.4394324608965238,0.6192743000667359,0.6194651036396813,0.449399796609146,0.4494271729750092,0.11805065953836176,0.11809446941029306,0.22079117594456713,0.220824924955794,0.20062270402973867,0.20069232036389759,0.371463852192956,0.33985182531730634,0.3713328246995555
32,0.25059126449724217,0.25058577853444686,0.8252956172509348,0.8253137405035693,0.3809564615539471,0.3807724356358126,0.8146029851808284,0.814618455392505,0.6646166371032016,0.6649493934809929,0.15619933056782803,0.15619359938297306,0.36064436273395045,0.36066259370491444,0.16677202606142366,0.16679390104065867,0.42803160836733084,0.4279794482782819,0.3545901516844486,0.3544897985674059,0.27726672563610494,0.2772571490210266,0.698787322932238,0.6987713974870298,0.8423216547573218,0.8422657879761497,0.11816719297266276,0.7067541255324672,0.11815499939015366
