,Simulated_αD,Recovered_αD,Simulated_αDE,Recovered_αDE,Simulated_αDEF,Recovered_αDEF,Simulated_αS,Recovered_αS,Simulated_αE,Recovered_αE,Simulated_αF,Recovered_αF,Simulated_αEF,Recovered_αEF,Simulated_αG,Recovered_αG,Simulated_αH,Recovered_αH,Simulated_αM,Recovered_αM,Simulated_αN,Recovered_αN,Simulated_αMN,Recovered_αMN,Simulated_αU,Recovered_αU,Simulated_αUMN,Recovered_αUM,Recovered_αUMN
33,0.5792290101598276,0.5789960355865023,0.7785572899538947,0.7786602555642748,0.5016525086457228,0.501786552437623,0.5350903953525262,0.535133084957644,0.25678072722833,0.25674903523520565,0.3492108229215281,0.349121380892308,0.4569089007603784,0.45676801574498743,0.4849219655371213,0.4848294320703781,0.5335026738566603,0.5334963920453961,0.40565677394245897,0.4055169086913359,0.5029912955817964,0.5029870288842951,0.3255586559293525,0.3256447576920433,0.3326801686780735,0.33274113103036407,0.6394347847112252,0.6605756045323338,0.6392793316871324
34,0.8310346309896857,0.8311425307204455,0.7147847424358753,0.7148787721009631,0.30184806452742774,0.3019642109464287,0.6236947871969857,0.6241059852373496,0.11736382416355123,0.1173635642888077,0.7628434793531554,0.7628805413030776,0.6905389887138017,0.6906967792937915,0.28983336518171876,0.28989606448328414,0.29053855209128376,0.290679993186384,0.6263924037328775,0.6262746277766328,0.5875004100155121,0.5875104700373192,0.30481628146627504,0.3047953674273971,0.43878382019261253,0.43893872644989285,0.8799367956666019,0.23812880990073135,0.8798924757562806
35,0.41747446767774676,0.4173019583914682,0.7518016317094507,0.7518799515097495,0.1523390610962973,0.15236660033549707,0.641645206974992,0.6416362073315194,0.6713671287445699,0.6715372597148682,0.5300716194901689,0.5300285990185403,0.5426078893260666,0.5426286161415363,0.09117358981455935,0.09129481573774068,0.47858974214493727,0.479282865080137,0.3112537431154367,0.31131468713970406,0.5817831706634595,0.5817581049814247,0.7696921304364474,0.7696850700393012,0.14945980914347473,0.14944316187480275,0.6976767609563095,0.46352467217361887,0.6979329928667678
36,0.4350228703502598,0.4349894798424698,0.27703443685614754,0.2770234659628731,0.20407401740064895,0.20404580228422342,0.9413224685039954,0.9411275126923909,0.5883242422354898,0.5882174718789634,0.16709994079821708,0.16705720149139244,0.8996331605868907,0.8996564425083136,0.32297462656455617,0.3227652111733563,0.30614257637496173,0.3059253707395666,0.4005589468611469,0.4005444142157713,0.15399672737191653,0.15394805193532776,0.10004272128758901,0.10002489939838938,0.7131429503439097,0.7130864568102111,0.4534434208063509,0.26813922339737334,0.4535572217647998
37,0.39559828574894307,0.39549444603766365,0.20142042209497396,0.20136570736333834,0.29948954975084097,0.2993335917019593,0.37919960557316623,0.37913235000078216,0.46022115967330457,0.46004164529827635,0.15414279375929832,0.15408227734596622,0.466742470537283,0.46665377866934993,0.3941127899030508,0.3941603632569953,0.635070538109568,0.6353776763409833,0.3482140866781389,0.3482285505012807,0.35042955802530523,0.3502978062551068,0.8825733587521805,0.8823966582557261,0.8363985185959925,0.836339202012344,0.6682018760898059,0.5669069277250665,0.6682768106307795
38,0.3847723552313594,0.3846530698226174,0.2621273623527751,0.2620909808668293,0.873709118723299,0.8736521045839925,0.7153723589517194,0.7151206561281556,0.4912284672297704,0.49130716164366556,0.7574282217253218,0.7572328709432583,0.828572433596676,0.8284527262566983,0.40840837842522915,0.40815105758111747,0.42798844466727565,0.4276926325855857,0.4465743472146244,0.44624883574009966,0.22244260750971137,0.2224619873678106,0.34214441664640693,0.3422054672530443,0.6284688407818801,0.6282708308090713,0.41702105931807953,0.5571093042417047,0.4170124392383575
39,0.15779168147388786,0.1578538005255643,0.7695631891948709,0.7693877198086186,0.760745463566629,0.7608985327238971,0.8686821233376736,0.8685742220932087,0.9611651257013021,0.9612710497379316,0.6461236045768227,0.6461959343401724,0.5757449105042685,0.5758326037586149,0.08380845172579862,0.08385646047581512,0.7113757919934489,0.7114840945572448,0.7685177064600928,0.7687081473411231,0.5613537077800855,0.5613700004034559,0.7017416277158779,0.701882852925424,0.38555367833235743,0.3855758357559333,0.5466103804415067,0.1778821987504974,0.5466087715454551
40,0.2933150573244948,0.29341451833716037,0.804202893259095,0.8042434066118456,0.1969947033341415,0.19701667139323314,0.5400867415689152,0.5398363887407411,0.18332043869816503,0.1833254348240476,0.37187554725853966,0.3718922907626562,0.700286036769617,0.7002424854982678,0.6434834924027382,0.643675119226509,0.5426402016527367,0.542889662942456,0.15318399411003436,0.1532288124866582,0.8533294527534471,0.8534299809717653,0.7807596087404778,0.7806944874261048,0.4789960791073274,0.47906242181808206,0.2278781401906128,0.23173030520366053,0.2279120454311115
41,0.4571528381751076,0.45740135529899667,0.4683391245605814,0.4680503318123773,0.032831101170457906,0.03283450979497761,0.5732576572886808,0.5731291956326239,0.7925759744721355,0.7925394259949877,0.5430928492899904,0.5429987272037784,0.7428129413168548,0.7427637830480771,0.4598397125452844,0.46007097416273834,0.3012605466950618,0.301428317563954,0.3845231928104353,0.3844754790582309,0.24286420963782512,0.24287898379905912,0.3973317396094006,0.3973508536491147,0.3182465034615242,0.31804795436716365,0.5221397696234241,0.5470288514308397,0.521992554421326
42,0.798552548562097,0.7981023484266062,0.3191804272595575,0.31916538271322703,0.5346307183340507,0.5347727573295232,0.8772463114232774,0.8772338830143553,0.36206654462041354,0.36194473337721655,0.3612859570702334,0.36146301688602755,0.4760614287592888,0.4763018620824567,0.7979611388578405,0.7979859206775317,0.09082734111308154,0.09086489834156056,0.867303121101169,0.8672505736460309,0.350245881776462,0.3502007448296608,0.3130009705708313,0.3129689149931973,0.7938716326785585,0.7937992103567809,0.5450693003544087,0.8848589726405727,0.5450812012204744
43,0.7525101287365968,0.7525590798239645,0.612909949957427,0.6126779172775051,0.6503488942992084,0.6504966412313288,0.3090462717373659,0.3090175045293345,0.19599022515988748,0.1960597522274529,0.9045033774786859,0.9044763423882433,0.3211831775927093,0.32119846337622193,0.06267400554008917,0.06265069877257835,0.6616928205265393,0.6623515338592223,0.4885902910835635,0.48851660216410936,0.603310598956769,0.6034049539681422,0.766012173079167,0.7660601108568599,0.3400149807223917,0.3402395452912861,0.39646859826075825,0.29255848106048377,0.39645508453226247
44,0.6255694154662812,0.6256756399655988,0.7210371491519134,0.7211453672585676,0.41046942140425874,0.4105168344752778,0.09948531247376016,0.0993667629166039,0.8097686333268069,0.8099537664642769,0.44586083607939286,0.44587481519401145,0.39244211195302053,0.3924825833903497,0.5062643593701195,0.506318902285623,0.39313564278679347,0.3934929541277254,0.2804232014623965,0.28036064872672306,0.35583089137464946,0.3559800032339744,0.4486560102931312,0.4488157029704121,0.5102078915463779,0.5103438671142997,0.2630044041784297,0.5118227252982608,0.262993933374505
45,0.36282352159182424,0.36280740408534257,0.1870302169356935,0.18708196318576525,0.6420176852485334,0.6420259267719959,0.4284914785862858,0.4284427131664134,0.881346349804751,0.8813878875438129,0.8221988426450828,0.8223337152134955,0.2438332896893308,0.24377490847589658,0.6052812891312078,0.6049322431654396,0.6320798844883283,0.6317607987319992,0.22354038328020023,0.22368368325709861,0.9510378635465883,0.9509418288663535,0.40376124295689503,0.4036795655689851,0.7276025319382861,0.7275431042767933,0.28815970848251776,0.249326824450938,0.28815235947683066
46,0.33960737053274687,0.33968850969340336,0.6871840712319013,0.6871660868483256,0.3297600818647514,0.32983241756550363,0.4080482592352428,0.40855374853165793,0.3326838789145361,0.3328622502365517,0.12000084294451621,0.12009069949236943,0.6568635148749294,0.6570583480272719,0.7537967803652309,0.7535980694805533,0.35863990065941503,0.3585157621026576,0.19136804227649007,0.1913511242058157,0.7482988424623848,0.7482543509868448,0.92784501900439,0.9278729006323801,0.5453083576970955,0.5450838037326398,0.5995725883666012,0.14007900172052595,0.5995283499298131
47,0.549580510413581,0.5497441229680601,0.4900677097236763,0.49011125421448715,0.13132057152210447,0.1312173881474472,0.6258456440515557,0.625642881415133,0.7970125676014862,0.7969596921012865,0.5218873375668955,0.521631524469001,0.6800844630519641,0.6800463883443317,0.7733532532797862,0.7732928242018965,0.6546353759650255,0.6546120925788114,0.7750498631904311,0.7748558719485893,0.3571036903296502,0.35690281754920994,0.4488652087872214,0.4486290453588988,0.4062510691295324,0.4059961167301949,0.8783097605728769,0.34905567225280953,0.8783503894570387
48,0.9096982729297951,0.9096604884527814,0.08923401779409898,0.08919132104897559,0.2602044082001285,0.2601607703865165,0.1883537693946836,0.18829946700780423,0.13826726307620044,0.13834117599251475,0.6029794461590783,0.6029683453759391,0.738421498647441,0.7384219869387925,0.47099197198881443,0.4711023471661724,0.23750964081469808,0.23767570143638972,0.5859092228517145,0.5861744494634655,0.15407189473704622,0.1540355480306143,0.10474510405534455,0.10469092434387986,0.6603799074928144,0.6606847429669385,0.7997499423787187,0.46593787198239006,0.7998114936904186
49,0.11362561131655376,0.11364707900659882,0.4540511081794455,0.4541736952387321,0.6379230079769829,0.6383300246486366,0.4277365143121464,0.42750608397646506,0.7417651034191048,0.7415469325755342,0.34512244376544154,0.34534832680534133,0.41519520991375264,0.4153066275459575,0.2401126979499558,0.2401496829273031,0.7501223693527226,0.7503267934487252,0.3530210734706268,0.35291774140580956,0.09897368949867465,0.0990018370332695,0.17134547149452606,0.17135474276456983,0.7978124297569269,0.7978862686430191,0.900770383389775,0.01976189732833962,0.9007164628636454
50,0.46391545204636647,0.4640486291832151,0.39947103981625137,0.39940915638960794,0.28087142319978226,0.2809109167155421,0.6878294876833245,0.6879626105569241,0.3842922763658907,0.38432525267563306,0.5060349610527471,0.5060508209734577,0.40833681543832856,0.4081831156859052,0.40575379532104455,0.40566954226973595,0.4882559514109689,0.4880483812291364,0.26383258316276575,0.2639236002987081,0.677572314583469,0.6776453600025064,0.9211402471700345,0.9210507942561192,0.2792611950487393,0.27927071537288783,0.6915616566678493,0.2279801114001654,0.6916147380763101
51,0.7452770154637429,0.7454042688893253,0.5915760751642574,0.5915178243739261,0.764194000114323,0.764191219605149,0.42535371146240397,0.42533208914427173,0.7547359207156996,0.7546116273617642,0.6655881300473725,0.6654027358500815,0.293532369299881,0.29340070363295856,0.6746179907818812,0.6745026774676903,0.5108863753816977,0.5109124028855123,0.5358307410486189,0.5358059129604197,0.07057120108588341,0.07057063142393774,0.66394466861124,0.6639785602663532,0.627459114831687,0.627740082882479,0.19531621432018761,0.34445589316925446,0.1952584412681777
52,0.44208098750056873,0.4419626683915458,0.5283621999255574,0.5283297149991806,0.8982127267857871,0.8983454156859914,0.526524344103838,0.5266800370752444,0.5527521837189385,0.5526088670847129,0.5006456565176238,0.5007681267788866,0.6024629033274463,0.6025296227948199,0.805184258200633,0.8053020957342778,0.1309996301659051,0.13099150694031136,0.535573609360543,0.5354067840230546,0.8777986223889641,0.8777396093011862,0.33864944789104806,0.3386413538211997,0.4240155665211995,0.42426889852476835,0.4522130458212562,0.2900337548086062,0.4526235279697069
53,0.5088947887889536,0.5088930255347529,0.20780418322532332,0.20778566980548116,0.44132022607638316,0.44142240032537083,0.5733582376397458,0.5733535075789753,0.2825079534430453,0.2823872541458834,0.3419872458400115,0.34205715683016974,0.7494105182797536,0.7494600689174954,0.33701224014593545,0.3369723228747506,0.523098184323625,0.5230199796650234,0.5188057698649085,0.5188844241463637,0.5749716964069462,0.5750660976829193,0.6815167750945904,0.6818001137228545,0.9375435441756237,0.937524803271105,0.69032485376665,0.3744239212061229,0.6902619566625733
54,0.5606095674731656,0.5604214926306156,0.15208289260630722,0.15212165483750018,0.7115506255570394,0.711923735376401,0.5614661580903063,0.5612027726817653,0.6852583681735014,0.6854510405050886,0.3314403017307423,0.33150233615165137,0.19308392783164757,0.19310090669886715,0.3600617857955121,0.35992162813833994,0.5241246752678445,0.5235930940110087,0.14460881400699743,0.14452980569716292,0.739377339738365,0.7393673575177323,0.83899133544287,0.8389576386153316,0.11737964756983445,0.11745243992270336,0.8536615882219538,0.5889474287226079,0.8535453022161338
55,0.5940040485446227,0.5938920290861056,0.751503951129066,0.7514546085566398,0.5523496093768666,0.5523508579453354,0.46979770523297854,0.47002694600223566,0.6081989514138976,0.6082036913174882,0.7148124264694359,0.7148295537318468,0.6634501093548599,0.6634571232455004,0.6498979519451875,0.649792923168663,0.7508352214158411,0.750935823302999,0.5018128860161887,0.501709817209173,0.47364115005295626,0.47377543689177054,0.3821404515076289,0.3822081305126006,0.48834970494773533,0.48837838094401,0.4648957616128611,0.6147663956840348,0.46513637388948786
56,0.7575099414243842,0.7571967922393447,0.44314648358750386,0.44309820813022477,0.6129272409832444,0.6129961150512566,0.15903941895674445,0.15899005649345926,0.35721671466388943,0.35712155119596245,0.1662679121864302,0.1662293137400726,0.5745742792159404,0.5745416663324889,0.362267526877729,0.3620819588955311,0.9045274685915942,0.904368406868423,0.48509197529753967,0.48520283596555835,0.3781944402455282,0.37836292867373433,0.19246591443541416,0.19252270523068568,0.43890881422405587,0.4387984801808319,0.8897764526497457,0.5701906988479737,0.8897223532057034
57,0.7531009980191425,0.7531107738279392,0.8468171623580678,0.8466732770377944,0.8729621390017309,0.8729740484621782,0.8134966298967347,0.8133786791532471,0.34938277116175365,0.34937075338920703,0.3487674619711696,0.3488510865108381,0.5213152395384464,0.5214242507538396,0.5061464814752062,0.5062062199925407,0.5266568317868945,0.5265563568572711,0.8883436106020411,0.8885721642382032,0.7787034436405127,0.778651515865491,0.44602293036810253,0.4460030458471157,0.9163798044455628,0.916196011128585,0.12445493958404173,0.51230681544689,0.12446039754792529
58,0.6121984450635827,0.6124496341170964,0.4949330975046252,0.4950421641070969,0.4195679874807223,0.4195591296657234,0.4924696498100584,0.49276029270180455,0.5914583696734698,0.591557174707234,0.6807850804172794,0.6805488726082681,0.34712785272683555,0.3470063590898669,0.49417116300010694,0.49432305250901637,0.9418862795315399,0.9418913035657657,0.320855615921659,0.3208202180446985,0.4279116390437395,0.42808515619081733,0.2922124838062163,0.2922815298928124,0.6609495062193934,0.660911713717085,0.5647611249154669,0.8119706179576166,0.5648585065484074
59,0.4848430890849502,0.4846740531342839,0.557830295829577,0.5579499315006919,0.6004447349246809,0.6006441681924485,0.6417995605668577,0.6418335049704706,0.3974882225171708,0.3977072514493941,0.9062520601750764,0.906279427818386,0.5912446982354613,0.5913502282148063,0.7426317713753667,0.7424585749484229,0.5633785379114759,0.5637998304533873,0.47753742412960853,0.4775574850683562,0.6240625991192508,0.6238704533061553,0.5229527229267592,0.5228002090241725,0.2677923395164869,0.26792098611242754,0.23567688373889795,0.3731527341302701,0.23555206759731492
60,0.3795393786343237,0.37935186672922144,0.5582757242344144,0.5583169757891826,0.35718929386003406,0.35716023505311384,0.39131153269379554,0.3909429643252612,0.29624629715323336,0.29622292916364007,0.1284667055564493,0.12844517256334345,0.5395081672075959,0.5394943052730345,0.5527212854507608,0.5524647675729805,0.6458624243334032,0.6454623896847749,0.14055506393817527,0.14055811976172158,0.3496031548112904,0.34956094349073435,0.25846102099092993,0.2584217733584932,0.27485124595888094,0.2748464504666443,0.1301111176136164,0.6061422442962329,0.13015507263278728
61,0.683119201918839,0.6827730810095777,0.40744388647687907,0.4073128526635478,0.6416145653048945,0.6416120932109567,0.33136539774349955,0.33143601670794,0.3749668280428435,0.37500787797830387,0.30122703927522954,0.3012939187095039,0.4396762250692386,0.4397937637485317,0.14181750720834152,0.14183673699221028,0.4192247163043257,0.41922724628548946,0.7700887291342904,0.7701317877855489,0.40485679648752526,0.40497245384714337,0.8478275199521114,0.8479924326286599,0.3636059189234771,0.36383150028212646,0.18684206327857383,0.6756568764357473,0.18685125258041493
62,0.65424411189386,0.6545172158553321,0.5550092936504365,0.5551646018260771,0.9311716205211577,0.9313643718410511,0.8420265738605615,0.8418955308609298,0.17576360765385096,0.17575456253628827,0.22554019011483628,0.2255053446994705,0.4896584810711774,0.4895547478295509,0.5519566621762094,0.5518801482678733,0.7794674605503439,0.7794963257798636,0.5145451819809663,0.5143103776147135,0.38467992798191397,0.38471604518390856,0.7531758588957455,0.7531661062012229,0.8308514477286459,0.8306592328495092,0.3696315934789041,0.4103551911141992,0.36975984774366255
63,0.25159842934583654,0.25168487260233885,0.6650070675192205,0.6650698575296573,0.5220277241355605,0.5222615946108886,0.32703065652409224,0.32705199717550754,0.3129747738160369,0.31306446654338216,0.4691451738337684,0.46910630627583605,0.27896995935429375,0.27896171064872516,0.4824210556014348,0.48252832210594726,0.8992182760992384,0.8992753184433542,0.8653167789674554,0.8653530396816603,0.8320249631898968,0.8321528270631051,0.33784003331600215,0.3378169264101463,0.6543980649181235,0.6543890021475527,0.5480785878274171,0.5919798497085071,0.548002980232926
64,0.6687270980140136,0.6686857447880509,0.5662357743492983,0.5658822339364399,0.4820593281640576,0.48210999934351445,0.24373627084761498,0.24368037256099737,0.20098512861407286,0.20093074444037634,0.6916210094456647,0.6916123569938278,0.5712276238189097,0.5712240650027589,0.5406527776452275,0.540502680261004,0.12386093672413895,0.12382231769420593,0.6073573198745476,0.6073832022627208,0.5663095454876479,0.5663497992778392,0.22866962159282156,0.22863430790762268,0.7963816671434336,0.7961884031028867,0.4005033532877128,0.5442007927250637,0.40055974624921453
65,0.6898190988101497,0.6900898100248899,0.8096489849003315,0.8097413255883019,0.25995233875507956,0.2599142928653536,0.2642459038117293,0.26437285337999256,0.6053914309368582,0.6055827268781371,0.7683851162472165,0.7683371552978436,0.4592059853712679,0.45903640763658393,0.8244980113136677,0.8244564093097672,0.1615608521962943,0.16164172105161673,0.7743416064216141,0.7743146223268298,0.40054314407712566,0.4005080409124227,0.47474618910940586,0.47473350836429185,0.2697068458416633,0.269762229703193,0.864253046148148,0.8477633989365896,0.8642433579473607
66,0.4347981749334316,0.4350858140476394,0.3849342308228424,0.385073168019419,0.6903697655419272,0.690387315684313,0.11606572303369528,0.11608553213856276,0.06920187328174204,0.06918060382911059,0.6432898109345396,0.6434383640133152,0.6164247111787979,0.6163597005029452,0.5775374836015363,0.5776110254201299,0.4258323054849279,0.42604303739228006,0.3434934549588906,0.3438344832866511,0.13117887613730383,0.13118415681534412,0.33471943959897665,0.3347505719501817,0.40893290781059766,0.40890147361240314,0.4807467288530654,0.04431125670546508,0.4805422555405275
